
CondaError: Run 'conda init' before 'conda activate'

wandb: Starting wandb agent 🕵️
2025-05-18 09:27:21,415 - wandb.wandb_agent - INFO - Running runs: []
2025-05-18 09:27:21,735 - wandb.wandb_agent - INFO - Agent received command: run
2025-05-18 09:27:21,735 - wandb.wandb_agent - INFO - Agent starting run with config:
	learning_rate: 1e-05
	lora_dropout: 0.05
	lora_r: 4
	max_grad_norm: 0.5
2025-05-18 09:27:21,738 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/sft_finetune.py --model_class=llama --model_family=base --model_name=meta-llama/Llama-2-13b-chat-hf --dataset_name=Med-EASi_hq --metric_name=FKGL --epochs=3 --batch_size=4 --max_length=512 --warmup_steps=30 --weight_decay=0.01 --gradient_accumulation_steps=4 --user_prompt_id=token_explanation --wandb_project_name=thesis-SFT --wandb_entity=shtosti --control_tokens=data/prompts/control_tokens.json --system_prompts=data/prompts/system_prompts.json --user_prompts=data/prompts/user_prompts.json --metric_mapping=data/metric_mapping.json --peft --learning_rate=1e-05 --lora_dropout=0.05 --lora_r=4 --max_grad_norm=0.5
2025-05-18 09:27:26,745 - wandb.wandb_agent - INFO - Running runs: ['4fibc8np']
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'thesis-SFT' when running a sweep.
wandb: WARNING Ignoring entity 'shtosti' when running a sweep.
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_092729-4fibc8np
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run elated-sweep-1
wandb: ⭐️ View project at https://wandb.ai/shtosti/keep-it-simple-src
wandb: 🧹 View sweep at https://wandb.ai/shtosti/keep-it-simple-src/sweeps/n048lz73
wandb: 🚀 View run at https://wandb.ai/shtosti/keep-it-simple-src/runs/4fibc8np
wandb: WARNING Config item 'learning_rate' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'max_grad_norm' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'lora_r' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'lora_dropout' was locked by 'sweep' (ignored update).
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:07<00:15,  7.78s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:15<00:07,  7.75s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:23<00:00,  7.80s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:23<00:00,  7.79s/it]
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  67%|██████▋   | 445/667 [00:00<00:00, 4342.66 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 3727.81 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 2750.61 examples/s]
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  21%|██▏       | 142/667 [00:00<00:00, 1395.94 examples/s] Map:  42%|████▏     | 283/667 [00:00<00:00, 1398.71 examples/s] Map:  73%|███████▎  | 485/667 [00:00<00:00, 1365.55 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 833.97 examples/s]  Map: 100%|██████████| 667/667 [00:00<00:00, 955.81 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 900.84 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: WARNING Config item 'learning_rate' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'max_grad_norm' was locked by 'sweep' (ignored update).
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:04<09:52,  4.86s/it]   2%|▏         | 2/123 [00:09<09:21,  4.64s/it]   2%|▏         | 3/123 [00:13<09:09,  4.58s/it]   3%|▎         | 4/123 [00:18<09:01,  4.55s/it]   4%|▍         | 5/123 [00:22<08:54,  4.53s/it]   5%|▍         | 6/123 [00:27<08:49,  4.53s/it]   6%|▌         | 7/123 [00:31<08:44,  4.52s/it]   7%|▋         | 8/123 [00:36<08:39,  4.52s/it]   7%|▋         | 9/123 [00:40<08:35,  4.52s/it]   8%|▊         | 10/123 [00:45<08:30,  4.52s/it]   9%|▉         | 11/123 [00:49<08:25,  4.52s/it]  10%|▉         | 12/123 [00:54<08:21,  4.52s/it]  11%|█         | 13/123 [00:58<08:17,  4.52s/it]  11%|█▏        | 14/123 [01:03<08:12,  4.52s/it]  12%|█▏        | 15/123 [01:08<08:08,  4.53s/it]  13%|█▎        | 16/123 [01:12<08:04,  4.53s/it]  14%|█▍        | 17/123 [01:17<08:00,  4.53s/it]  15%|█▍        | 18/123 [01:21<07:56,  4.54s/it]  15%|█▌        | 19/123 [01:26<07:51,  4.54s/it]  16%|█▋        | 20/123 [01:35<10:03,  5.86s/it]                                                    16%|█▋        | 20/123 [01:35<10:03,  5.86s/it]
   0%|          | 0/87 [00:00<?, ?it/s][A
 55%|█████▌    | 48/87 [00:07<00:05,  6.62it/s][A
 56%|█████▋    | 49/87 [00:07<00:05,  6.61it/s][A
 57%|█████▋    | 50/87 [00:07<00:05,  6.62it/s][A
 59%|█████▊    | 51/87 [00:07<00:05,  6.62it/s][A
 60%|█████▉    | 52/87 [00:07<00:05,  6.62it/s][A
 61%|██████    | 53/87 [00:07<00:05,  6.62it/s][A
 62%|██████▏   | 54/87 [00:08<00:04,  6.62it/s][A
 63%|██████▎   | 55/87 [00:08<00:04,  6.62it/s][A
 64%|██████▍   | 56/87 [00:08<00:04,  6.62it/s][A
 66%|██████▌   | 57/87 [00:08<00:04,  6.62it/s][A
 67%|██████▋   | 58/87 [00:08<00:04,  6.62it/s][A
 68%|██████▊   | 59/87 [00:08<00:04,  6.62it/s][A
 69%|██████▉   | 60/87 [00:08<00:04,  6.62it/s][A
 70%|███████   | 61/87 [00:09<00:03,  6.62it/s][A
 71%|███████▏  | 62/87 [00:09<00:03,  6.62it/s][A
 72%|███████▏  | 63/87 [00:09<00:03,  6.62it/s][A
 74%|███████▎  | 64/87 [00:09<00:03,  6.62it/s][A
 75%|███████▍  | 65/87 [00:09<00:03,  6.62it/s][A
 76%|███████▌  | 66/87 [00:09<00:03,  6.62it/s][A
 77%|███████▋  | 67/87 [00:09<00:03,  6.62it/s][A
 78%|███████▊  | 68/87 [00:10<00:02,  6.62it/s][A
 79%|███████▉  | 69/87 [00:10<00:02,  6.62it/s][A
 80%|████████  | 70/87 [00:10<00:02,  6.62it/s][A
 82%|████████▏ | 71/87 [00:10<00:02,  6.62it/s][A
 83%|████████▎ | 72/87 [00:10<00:02,  6.62it/s][A
 84%|████████▍ | 73/87 [00:10<00:02,  6.61it/s][A
 85%|████████▌ | 74/87 [00:11<00:01,  6.61it/s][A
 86%|████████▌ | 75/87 [00:11<00:01,  6.61it/s][A
 87%|████████▋ | 76/87 [00:11<00:01,  6.62it/s][A
 89%|████████▊ | 77/87 [00:11<00:01,  6.62it/s][A
 90%|████████▉ | 78/87 [00:11<00:01,  6.61it/s][A
 91%|█████████ | 79/87 [00:11<00:01,  6.61it/s][A
 92%|█████████▏| 80/87 [00:11<00:01,  6.61it/s][A
 93%|█████████▎| 81/87 [00:12<00:00,  6.61it/s][A
 94%|█████████▍| 82/87 [00:12<00:00,  6.61it/s][A
 95%|█████████▌| 83/87 [00:12<00:00,  6.62it/s][A
 97%|█████████▋| 84/87 [00:12<00:00,  6.61it/s][A
 98%|█████████▊| 85/87 [00:12<00:00,  6.62it/s][A
 99%|█████████▉| 86/87 [00:12<00:00,  6.62it/s][A
100%|██████████| 87/87 [00:12<00:00,  6.63it/s][A                                                 
                                               [A 81%|████████▏ | 100/123 [09:05<02:30,  6.54s/it]
100%|██████████| 87/87 [00:13<00:00,  6.63it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 82%|████████▏ | 101/123 [09:11<03:50, 10.47s/it] 83%|████████▎ | 102/123 [09:16<03:02,  8.69s/it] 84%|████████▎ | 103/123 [09:20<02:28,  7.44s/it] 85%|████████▍ | 104/123 [09:25<02:04,  6.57s/it] 85%|████████▌ | 105/123 [09:29<01:47,  5.96s/it] 86%|████████▌ | 106/123 [09:34<01:34,  5.53s/it] 87%|████████▋ | 107/123 [09:38<01:23,  5.23s/it] 88%|████████▊ | 108/123 [09:43<01:15,  5.02s/it] 89%|████████▊ | 109/123 [09:48<01:08,  4.88s/it] 89%|████████▉ | 110/123 [09:52<01:02,  4.78s/it] 90%|█████████ | 111/123 [09:57<00:56,  4.71s/it] 91%|█████████ | 112/123 [10:01<00:51,  4.65s/it] 92%|█████████▏| 113/123 [10:06<00:46,  4.62s/it] 93%|█████████▎| 114/123 [10:10<00:41,  4.60s/it] 93%|█████████▎| 115/123 [10:15<00:36,  4.58s/it] 94%|█████████▍| 116/123 [10:19<00:31,  4.57s/it] 95%|█████████▌| 117/123 [10:24<00:27,  4.56s/it] 96%|█████████▌| 118/123 [10:28<00:22,  4.55s/it] 97%|█████████▋| 119/123 [10:33<00:18,  4.55s/it] 98%|█████████▊| 120/123 [10:42<00:17,  5.77s/it]                                                  98%|█████████▊| 120/123 [10:42<00:17,  5.77s/it]
  0%|          | 0/87 [00:00<?, ?it/s][A
  2%|▏         | 2/87 [00:00<00:06, 13.28it/s][A
  5%|▍         | 4/87 [00:00<00:09,  8.34it/s][A
  6%|▌         | 5/87 [00:00<00:10,  7.75it/s][A
  7%|▋         | 6/87 [00:00<00:10,  7.37it/s][A
  8%|▊         | 7/87 [00:00<00:11,  7.13it/s][A
  9%|▉         | 8/87 [00:01<00:11,  6.97it/s][A
 10%|█         | 9/87 [00:01<00:11,  6.86it/s][A
 11%|█▏        | 10/87 [00:01<00:11,  6.79it/s][A
 13%|█▎        | 11/87 [00:01<00:11,  6.74it/s][A
 14%|█▍        | 12/87 [00:01<00:11,  6.69it/s][A
 15%|█▍        | 13/87 [00:01<00:11,  6.67it/s][A
 16%|█▌        | 14/87 [00:01<00:10,  6.65it/s][A
 17%|█▋        | 15/87 [00:02<00:10,  6.64it/s][A
 18%|█▊        | 16/87 [00:02<00:10,  6.64it/s][A
 20%|█▉        | 17/87 [00:02<00:10,  6.63it/s][A
 21%|██        | 18/87 [00:02<00:10,  6.63it/s][A
 22%|██▏       | 19/87 [00:02<00:10,  6.61it/s][A
 23%|██▎       | 20/87 [00:02<00:10,  6.62it/s][A
 24%|██▍       | 21/87 [00:03<00:09,  6.62it/s][A
 25%|██▌       | 22/87 [00:03<00:09,  6.62it/s][A
 26%|██▋       | 23/87 [00:03<00:09,  6.62it/s][A
 28%|██▊       | 24/87 [00:03<00:09,  6.62it/s][A
 29%|██▊       | 25/87 [00:03<00:09,  6.62it/s][A
 30%|██▉       | 26/87 [00:03<00:09,  6.62it/s][A
 31%|███       | 27/87 [00:03<00:09,  6.62it/s][A
 32%|███▏      | 28/87 [00:04<00:08,  6.62it/s][A
 33%|███▎      | 29/87 [00:04<00:08,  6.62it/s][A
 34%|███▍      | 30/87 [00:04<00:08,  6.62it/s][A
 36%|███▌      | 31/87 [00:04<00:08,  6.62it/s][A
 37%|███▋      | 32/87 [00:04<00:08,  6.62it/s][A
 38%|███▊      | 33/87 [00:04<00:08,  6.62it/s][A
 39%|███▉      | 34/87 [00:04<00:08,  6.62it/s][A
 40%|████      | 35/87 [00:05<00:07,  6.62it/s][A
 41%|████▏     | 36/87 [00:05<00:07,  6.62it/s][A
 43%|████▎     | 37/87 [00:05<00:07,  6.62it/s][A
 44%|████▎     | 38/87 [00:05<00:07,  6.61it/s][A
 45%|████▍     | 39/87 [00:05<00:07,  6.62it/s][A
 46%|████▌     | 40/87 [00:05<00:07,  6.62it/s][A
 47%|████▋     | 41/87 [00:06<00:06,  6.62it/s][A
 48%|████▊     | 42/87 [00:06<00:06,  6.62it/s][A
 49%|████▉     | 43/87 [00:06<00:06,  6.62it/s][A
 51%|█████     | 44/87 [00:06<00:06,  6.62it/s][A
 52%|█████▏    | 45/87 [00:06<00:06,  6.62it/s][A
 53%|█████▎    | 46/87 [00:06<00:06,  6.62it/s][A
 54%|█████▍    | 47/87 [00:06<00:06,  6.62it/s][A
 55%|█████▌    | 48/87 [00:07<00:05,  6.62it/s][A
 56%|█████▋    | 49/87 [00:07<00:05,  6.62it/s][A
 57%|█████▋    | 50/87 [00:07<00:05,  6.62it/s][A
 59%|█████▊    | 51/87 [00:07<00:05,  6.62it/s][A
 60%|█████▉    | 52/87 [00:07<00:05,  6.62it/s][A
 61%|██████    | 53/87 [00:07<00:05,  6.62it/s][A
 62%|██████▏   | 54/87 [00:08<00:04,  6.62it/s][A
 63%|██████▎   | 55/87 [00:08<00:04,  6.62it/s][A
 64%|██████▍   | 56/87 [00:08<00:04,  6.62it/s][A
 66%|██████▌   | 57/87 [00:08<00:04,  6.62it/s][A
 67%|██████▋   | 58/87 [00:08<00:04,  6.60it/s][A
 68%|██████▊   | 59/87 [00:08<00:04,  6.61it/s][A
 69%|██████▉   | 60/87 [00:08<00:04,  6.61it/s][A
 70%|███████   | 61/87 [00:09<00:03,  6.61it/s][A
 71%|███████▏  | 62/87 [00:09<00:03,  6.60it/s][A
 72%|███████▏  | 63/87 [00:09<00:03,  6.61it/s][A
 74%|███████▎  | 64/87 [00:09<00:03,  6.61it/s][A
 75%|███████▍  | 65/87 [00:09<00:03,  6.61it/s][A
 76%|███████▌  | 66/87 [00:09<00:03,  6.61it/s][A
 77%|███████▋  | 67/87 [00:09<00:03,  6.62it/s][A
 78%|███████▊  | 68/87 [00:10<00:02,  6.62it/s][A
 79%|███████▉  | 69/87 [00:10<00:02,  6.62it/s][A
 80%|████████  | 70/87 [00:10<00:02,  6.62it/s][A
 82%|████████▏ | 71/87 [00:10<00:02,  6.62it/s][A
 83%|████████▎ | 72/87 [00:10<00:02,  6.62it/s][A
 84%|████████▍ | 73/87 [00:10<00:02,  6.62it/s][A
 85%|████████▌ | 74/87 [00:11<00:01,  6.62it/s][A
 86%|████████▌ | 75/87 [00:11<00:01,  6.62it/s][A
 87%|████████▋ | 76/87 [00:11<00:01,  6.62it/s][A
 89%|████████▊ | 77/87 [00:11<00:01,  6.62it/s][A
 90%|████████▉ | 78/87 [00:11<00:01,  6.62it/s][A
 91%|█████████ | 79/87 [00:11<00:01,  6.62it/s][A
 92%|█████████▏| 80/87 [00:11<00:01,  6.62it/s][A
 93%|█████████▎| 81/87 [00:12<00:00,  6.62it/s][A
 94%|█████████▍| 82/87 [00:12<00:00,  6.62it/s][A
 95%|█████████▌| 83/87 [00:12<00:00,  6.62it/s][A
 97%|█████████▋| 84/87 [00:12<00:00,  6.61it/s][A
 98%|█████████▊| 85/87 [00:12<00:00,  6.61it/s][A
 99%|█████████▉| 86/87 [00:12<00:00,  6.61it/s][A
100%|██████████| 87/87 [00:12<00:00,  6.63it/s][A                                                 
                                               [A 98%|█████████▊| 120/123 [10:55<00:17,  5.77s/it]
100%|██████████| 87/87 [00:13<00:00,  6.63it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 98%|█████████▊| 121/123 [11:01<00:19,  9.95s/it] 99%|█████████▉| 122/123 [11:06<00:08,  8.33s/it]100%|██████████| 123/123 [11:10<00:00,  7.19s/it]/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
                                                 100%|██████████| 123/123 [11:13<00:00,  7.19s/it]100%|██████████| 123/123 [11:13<00:00,  5.48s/it]
  0%|          | 0/87 [00:00<?, ?it/s]  2%|▏         | 2/87 [00:00<00:07, 11.59it/s]  5%|▍         | 4/87 [00:00<00:10,  8.04it/s]  6%|▌         | 5/87 [00:00<00:10,  7.56it/s]  7%|▋         | 6/87 [00:00<00:11,  7.26it/s]  8%|▊         | 7/87 [00:00<00:11,  7.06it/s]  9%|▉         | 8/87 [00:01<00:11,  6.92it/s] 10%|█         | 9/87 [00:01<00:11,  6.83it/s] 11%|█▏        | 10/87 [00:01<00:11,  6.77it/s] 13%|█▎        | 11/87 [00:01<00:11,  6.72it/s] 14%|█▍        | 12/87 [00:01<00:11,  6.69it/s] 15%|█▍        | 13/87 [00:01<00:11,  6.67it/s] 16%|█▌        | 14/87 [00:01<00:10,  6.66it/s] 17%|█▋        | 15/87 [00:02<00:10,  6.65it/s] 18%|█▊        | 16/87 [00:02<00:10,  6.64it/s] 20%|█▉        | 17/87 [00:02<00:10,  6.64it/s] 21%|██        | 18/87 [00:02<00:10,  6.63it/s] 22%|██▏       | 19/87 [00:02<00:10,  6.63it/s] 23%|██▎       | 20/87 [00:02<00:10,  6.63it/s] 24%|██▍       | 21/87 [00:03<00:09,  6.62it/s] 25%|██▌       | 22/87 [00:03<00:09,  6.62it/s] 26%|██▋       | 23/87 [00:03<00:09,  6.62it/s] 28%|██▊       | 24/87 [00:03<00:09,  6.62it/s] 29%|██▊       | 25/87 [00:03<00:09,  6.62it/s] 30%|██▉       | 26/87 [00:03<00:09,  6.62it/s] 31%|███       | 27/87 [00:03<00:09,  6.62it/s] 32%|███▏      | 28/87 [00:04<00:08,  6.62it/s] 33%|███▎      | 29/87 [00:04<00:08,  6.62it/s] 34%|███▍      | 30/87 [00:04<00:08,  6.61it/s] 36%|███▌      | 31/87 [00:04<00:08,  6.61it/s] 37%|███▋      | 32/87 [00:04<00:08,  6.61it/s] 38%|███▊      | 33/87 [00:04<00:08,  6.62it/s] 39%|███▉      | 34/87 [00:05<00:08,  6.62it/s] 40%|████      | 35/87 [00:05<00:07,  6.62it/s] 41%|████▏     | 36/87 [00:05<00:07,  6.62it/s] 43%|████▎     | 37/87 [00:05<00:07,  6.62it/s] 44%|████▎     | 38/87 [00:05<00:07,  6.62it/s] 45%|████▍     | 39/87 [00:05<00:07,  6.62it/s] 46%|████▌     | 40/87 [00:05<00:07,  6.62it/s] 47%|████▋     | 41/87 [00:06<00:06,  6.62it/s] 48%|████▊     | 42/87 [00:06<00:06,  6.62it/s] 49%|████▉     | 43/87 [00:06<00:06,  6.62it/s] 51%|█████     | 44/87 [00:06<00:06,  6.62it/s] 52%|█████▏    | 45/87 [00:06<00:06,  6.62it/s] 53%|█████▎    | 46/87 [00:06<00:06,  6.62it/s] 54%|█████▍    | 47/87 [00:06<00:06,  6.62it/s] 55%|█████▌    | 48/87 [00:07<00:05,  6.62it/s] 56%|█████▋    | 49/87 [00:07<00:05,  6.62it/s] 57%|█████▋    | 50/87 [00:07<00:05,  6.62it/s] 59%|█████▊    | 51/87 [00:07<00:05,  6.62it/s] 60%|█████▉    | 52/87 [00:07<00:05,  6.62it/s] 61%|██████    | 53/87 [00:07<00:05,  6.62it/s] 62%|██████▏   | 54/87 [00:08<00:04,  6.62it/s] 63%|██████▎   | 55/87 [00:08<00:04,  6.62it/s] 64%|██████▍   | 56/87 [00:08<00:04,  6.62it/s] 66%|██████▌   | 57/87 [00:08<00:04,  6.62it/s] 67%|██████▋   | 58/87 [00:08<00:04,  6.62it/s] 68%|██████▊   | 59/87 [00:08<00:04,  6.62it/s] 69%|██████▉   | 60/87 [00:08<00:04,  6.62it/s] 70%|███████   | 61/87 [00:09<00:03,  6.62it/s] 71%|███████▏  | 62/87 [00:09<00:03,  6.62it/s] 72%|███████▏  | 63/87 [00:09<00:03,  6.62it/s] 74%|███████▎  | 64/87 [00:09<00:03,  6.62it/s] 75%|███████▍  | 65/87 [00:09<00:03,  6.62it/s] 76%|███████▌  | 66/87 [00:09<00:03,  6.62it/s] 77%|███████▋  | 67/87 [00:09<00:03,  6.62it/s] 78%|███████▊  | 68/87 [00:10<00:02,  6.62it/s] 79%|███████▉  | 69/87 [00:10<00:02,  6.62it/s] 80%|████████  | 70/87 [00:10<00:02,  6.62it/s] 82%|████████▏ | 71/87 [00:10<00:02,  6.62it/s] 83%|████████▎ | 72/87 [00:10<00:02,  6.62it/s] 84%|████████▍ | 73/87 [00:10<00:02,  6.62it/s] 85%|████████▌ | 74/87 [00:11<00:01,  6.62it/s] 86%|████████▌ | 75/87 [00:11<00:01,  6.62it/s] 87%|████████▋ | 76/87 [00:11<00:01,  6.62it/s] 89%|████████▊ | 77/87 [00:11<00:01,  6.62it/s] 90%|████████▉ | 78/87 [00:11<00:01,  6.62it/s] 91%|█████████ | 79/87 [00:11<00:01,  6.62it/s] 92%|█████████▏| 80/87 [00:11<00:01,  6.62it/s] 93%|█████████▎| 81/87 [00:12<00:00,  6.62it/s] 94%|█████████▍| 82/87 [00:12<00:00,  6.62it/s] 95%|█████████▌| 83/87 [00:12<00:00,  6.61it/s] 97%|█████████▋| 84/87 [00:12<00:00,  6.61it/s] 98%|█████████▊| 85/87 [00:12<00:00,  6.61it/s] 99%|█████████▉| 86/87 [00:12<00:00,  6.61it/s]100%|██████████| 87/87 [00:13<00:00,  6.63it/s]100%|██████████| 87/87 [00:13<00:00,  6.66it/s]
wandb: - 0.066 MB of 0.066 MB uploadedwandb: \ 0.167 MB of 0.167 MB uploadedwandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss █▄▃▃▁▁▁
wandb:            eval/runtime ▂▁▃▂▂▃█
wandb: eval/samples_per_second ▇█▆▇▇▇▁
wandb:   eval/steps_per_second ▇█▆▇▇▇▁
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▂▂▄▄▅▅▆▆████
wandb:       train/global_step ▁▁▂▂▄▄▅▅▆▆█████
wandb:         train/grad_norm ▂▁▁▁█▂
wandb:     train/learning_rate ▆█▇▄▂▁
wandb:              train/loss █▄▂▂▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 0.93201
wandb:             eval/runtime 13.1878
wandb:  eval/samples_per_second 6.597
wandb:    eval/steps_per_second 6.597
wandb:                eval_loss 0.93201
wandb:               total_flos 7.738348812632064e+16
wandb:              train/epoch 2.93413
wandb:        train/global_step 123
wandb:          train/grad_norm 0.51031
wandb:      train/learning_rate 0.0
wandb:               train/loss 0.9256
wandb:               train_loss 1.11519
wandb:            train_runtime 673.9612
wandb: train_samples_per_second 2.969
wandb:   train_steps_per_second 0.183
wandb: 
wandb: 🚀 View run leafy-sweep-36 at: https://wandb.ai/shtosti/keep-it-simple-src/runs/injp24w4
wandb: ⭐️ View project at: https://wandb.ai/shtosti/keep-it-simple-src
wandb: Synced 6 W&B file(s), 6 media file(s), 6 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20250518_105931-injp24w4/logs
wandb: WARNING The legacy backend is deprecated. In future versions, `wandb-core` will become the sole backend service, and the `wandb.require('legacy-service')` flag will be removed. For more information, visit https://wandb.me/wandb-core
2025-05-18 11:11:29,705 - wandb.wandb_agent - INFO - Cleaning up finished run: injp24w4
2025-05-18 11:11:30,034 - wandb.wandb_agent - INFO - Agent received command: run
2025-05-18 11:11:30,034 - wandb.wandb_agent - INFO - Agent starting run with config:
	learning_rate: 0.0002
	lora_dropout: 0.05
	lora_r: 4
	max_grad_norm: 1
2025-05-18 11:11:30,036 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/sft_finetune.py --model_class=llama --model_family=base --model_name=meta-llama/Llama-2-13b-chat-hf --dataset_name=Med-EASi_hq --metric_name=FKGL --epochs=3 --batch_size=4 --max_length=512 --warmup_steps=30 --weight_decay=0.01 --gradient_accumulation_steps=4 --user_prompt_id=token_explanation --wandb_project_name=thesis-SFT --wandb_entity=shtosti --control_tokens=data/prompts/control_tokens.json --system_prompts=data/prompts/system_prompts.json --user_prompts=data/prompts/user_prompts.json --metric_mapping=data/metric_mapping.json --peft --learning_rate=0.0002 --lora_dropout=0.05 --lora_r=4 --max_grad_norm=1
2025-05-18 11:11:35,041 - wandb.wandb_agent - INFO - Running runs: ['f4ac4grg']
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'thesis-SFT' when running a sweep.
wandb: WARNING Ignoring entity 'shtosti' when running a sweep.
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_111137-f4ac4grg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run swept-sweep-38
wandb: ⭐️ View project at https://wandb.ai/shtosti/keep-it-simple-src
wandb: 🧹 View sweep at https://wandb.ai/shtosti/keep-it-simple-src/sweeps/n048lz73
wandb: 🚀 View run at https://wandb.ai/shtosti/keep-it-simple-src/runs/f4ac4grg
wandb: WARNING Config item 'learning_rate' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'max_grad_norm' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'lora_r' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'lora_dropout' was locked by 'sweep' (ignored update).
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:06,  3.33s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.27s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.69s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.85s/it]
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  67%|██████▋   | 449/667 [00:00<00:00, 4395.74 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 3646.07 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 1128.39 examples/s]
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  11%|█▏        | 76/667 [00:00<00:00, 678.11 examples/s]Map:  33%|███▎      | 217/667 [00:00<00:00, 1082.99 examples/s]Map:  53%|█████▎    | 356/667 [00:00<00:00, 1217.08 examples/s]Map:  73%|███████▎  | 489/667 [00:00<00:00, 1255.33 examples/s]Map:  93%|█████████▎| 622/667 [00:00<00:00, 1276.35 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 921.27 examples/s] 
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 886.67 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: WARNING Config item 'learning_rate' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'max_grad_norm' was locked by 'sweep' (ignored update).
