
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250530_004135-z5fudk9y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run smart-hill-401
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/z5fudk9y
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.97s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.94s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.86s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.29s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.52s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  25%|██▍       | 343/1384 [00:00<00:00, 3369.92 examples/s] Map:  57%|█████▋    | 790/1384 [00:00<00:00, 4007.50 examples/s] Map:  89%|████████▊ | 1228/1384 [00:00<00:00, 3651.75 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 3555.50 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 2790.78 examples/s]
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  10%|▉         | 132/1384 [00:00<00:00, 1289.91 examples/s] Map:  19%|█▉        | 266/1384 [00:00<00:00, 1316.36 examples/s] Map:  29%|██▉       | 398/1384 [00:00<00:00, 1310.09 examples/s] Map:  39%|███▊      | 533/1384 [00:00<00:00, 1324.07 examples/s] Map:  48%|████▊     | 667/1384 [00:00<00:00, 1326.89 examples/s] Map:  58%|█████▊    | 804/1384 [00:00<00:00, 1338.70 examples/s] Map:  72%|███████▏  | 1000/1384 [00:00<00:00, 814.61 examples/s] Map:  81%|████████  | 1122/1384 [00:01<00:00, 894.27 examples/s] Map:  91%|█████████ | 1253/1384 [00:01<00:00, 983.42 examples/s] Map: 100%|██████████| 1384/1384 [00:01<00:00, 867.90 examples/s] Map: 100%|██████████| 1384/1384 [00:01<00:00, 968.74 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map:  50%|█████     | 86/172 [00:00<00:00, 838.37 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 819.22 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 766.73 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:286: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/258 [00:00<?, ?it/s]   0%|          | 1/258 [00:04<18:54,  4.42s/it]   1%|          | 2/258 [00:08<17:23,  4.08s/it]   1%|          | 3/258 [00:12<16:51,  3.97s/it]   2%|▏         | 4/258 [00:15<16:34,  3.92s/it]   2%|▏         | 5/258 [00:19<16:23,  3.89s/it]   2%|▏         | 6/258 [00:23<16:14,  3.87s/it]   3%|▎         | 7/258 [00:27<16:08,  3.86s/it]   3%|▎         | 8/258 [00:31<16:02,  3.85s/it]   3%|▎         | 9/258 [00:35<15:59,  3.85s/it]   4%|▍         | 10/258 [00:38<15:53,  3.85s/it]                                                     4%|▍         | 10/258 [00:38<15:53,  3.85s/it]
   0%|          | 0/43 [00:00<?, ?it/s][A
 18%|█▊        | 11/61 [00:03<00:15,  3.32it/s][A
 20%|█▉        | 12/61 [00:03<00:14,  3.30it/s][A
 21%|██▏       | 13/61 [00:03<00:14,  3.29it/s][A
 23%|██▎       | 14/61 [00:03<00:14,  3.29it/s][A
 25%|██▍       | 15/61 [00:04<00:14,  3.28it/s][A
 26%|██▌       | 16/61 [00:04<00:13,  3.28it/s][A
 28%|██▊       | 17/61 [00:04<00:13,  3.28it/s][A
 30%|██▉       | 18/61 [00:05<00:13,  3.28it/s][A
 31%|███       | 19/61 [00:05<00:12,  3.28it/s][A
 33%|███▎      | 20/61 [00:05<00:12,  3.28it/s][A
 34%|███▍      | 21/61 [00:06<00:12,  3.27it/s][A
 36%|███▌      | 22/61 [00:06<00:11,  3.27it/s][A
 38%|███▊      | 23/61 [00:06<00:11,  3.27it/s][A
 39%|███▉      | 24/61 [00:07<00:11,  3.27it/s][A
 41%|████      | 25/61 [00:07<00:10,  3.27it/s][A
 43%|████▎     | 26/61 [00:07<00:10,  3.27it/s][A
 44%|████▍     | 27/61 [00:07<00:10,  3.27it/s][A
 46%|████▌     | 28/61 [00:08<00:10,  3.27it/s][A
 48%|████▊     | 29/61 [00:08<00:09,  3.27it/s][A
 49%|████▉     | 30/61 [00:08<00:09,  3.27it/s][A
 51%|█████     | 31/61 [00:09<00:09,  3.27it/s][A
 52%|█████▏    | 32/61 [00:09<00:08,  3.27it/s][A
 54%|█████▍    | 33/61 [00:09<00:08,  3.27it/s][A
 56%|█████▌    | 34/61 [00:10<00:08,  3.27it/s][A
 57%|█████▋    | 35/61 [00:10<00:07,  3.27it/s][A
 59%|█████▉    | 36/61 [00:10<00:07,  3.28it/s][A
 61%|██████    | 37/61 [00:10<00:07,  3.28it/s][A
 62%|██████▏   | 38/61 [00:11<00:07,  3.28it/s][A
 64%|██████▍   | 39/61 [00:11<00:06,  3.28it/s][A
 66%|██████▌   | 40/61 [00:11<00:06,  3.28it/s][A
 67%|██████▋   | 41/61 [00:12<00:06,  3.27it/s][A
 69%|██████▉   | 42/61 [00:12<00:05,  3.28it/s][A
 70%|███████   | 43/61 [00:12<00:05,  3.28it/s][A
 72%|███████▏  | 44/61 [00:13<00:05,  3.27it/s][A
 74%|███████▍  | 45/61 [00:13<00:04,  3.27it/s][A
 75%|███████▌  | 46/61 [00:13<00:04,  3.27it/s][A
 77%|███████▋  | 47/61 [00:14<00:04,  3.28it/s][A
 79%|███████▊  | 48/61 [00:14<00:03,  3.28it/s][A
 80%|████████  | 49/61 [00:14<00:03,  3.28it/s][A
 82%|████████▏ | 50/61 [00:14<00:03,  3.28it/s][A
 84%|████████▎ | 51/61 [00:15<00:03,  3.28it/s][A
 85%|████████▌ | 52/61 [00:15<00:02,  3.28it/s][A
 87%|████████▋ | 53/61 [00:15<00:02,  3.28it/s][A
 89%|████████▊ | 54/61 [00:16<00:02,  3.28it/s][A
 90%|█████████ | 55/61 [00:16<00:01,  3.28it/s][A
 92%|█████████▏| 56/61 [00:16<00:01,  3.28it/s][A
 93%|█████████▎| 57/61 [00:17<00:01,  3.28it/s][A
 95%|█████████▌| 58/61 [00:17<00:00,  3.28it/s][A
 97%|█████████▋| 59/61 [00:17<00:00,  3.28it/s][A
 98%|█████████▊| 60/61 [00:18<00:00,  3.28it/s][A
100%|██████████| 61/61 [00:18<00:00,  3.29it/s][A                                                
                                               [A  3%|▎         | 10/366 [00:57<23:15,  3.92s/it]
100%|██████████| 61/61 [00:18<00:00,  3.29it/s][A
                                               [A  3%|▎         | 11/366 [01:01<57:21,  9.69s/it]  3%|▎         | 12/366 [01:05<46:38,  7.91s/it]  4%|▎         | 13/366 [01:09<39:13,  6.67s/it]  4%|▍         | 14/366 [01:13<34:04,  5.81s/it]  4%|▍         | 15/366 [01:17<30:27,  5.21s/it]  4%|▍         | 16/366 [01:20<27:55,  4.79s/it]  5%|▍         | 17/366 [01:24<26:08,  4.50s/it]  5%|▍         | 18/366 [01:28<24:53,  4.29s/it]  5%|▌         | 19/366 [01:32<23:59,  4.15s/it]  5%|▌         | 20/366 [01:40<30:25,  5.28s/it]                                                  5%|▌         | 20/366 [01:40<30:25,  5.28s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:08,  6.56it/s][A
  5%|▍         | 3/61 [00:00<00:12,  4.61it/s][A
  7%|▋         | 4/61 [00:00<00:14,  4.00it/s][A
  8%|▊         | 5/61 [00:01<00:15,  3.71it/s][A
 10%|▉         | 6/61 [00:01<00:15,  3.55it/s][A
 11%|█▏        | 7/61 [00:01<00:15,  3.46it/s][A
 13%|█▎        | 8/61 [00:02<00:15,  3.40it/s][A
 15%|█▍        | 9/61 [00:02<00:15,  3.36it/s][A
 16%|█▋        | 10/61 [00:02<00:15,  3.34it/s][A
 18%|█▊        | 11/61 [00:03<00:15,  3.32it/s][A
 20%|█▉        | 12/61 [00:03<00:14,  3.31it/s][A
 21%|██▏       | 13/61 [00:03<00:14,  3.30it/s][A
 23%|██▎       | 14/61 [00:03<00:14,  3.29it/s][A
 25%|██▍       | 15/61 [00:04<00:13,  3.29it/s][A
 26%|██▌       | 16/61 [00:04<00:13,  3.22it/s][A
 28%|██▊       | 17/61 [00:04<00:13,  3.23it/s][A
 30%|██▉       | 18/61 [00:05<00:13,  3.25it/s][A
 31%|███       | 19/61 [00:05<00:12,  3.26it/s][A
 33%|███▎      | 20/61 [00:05<00:12,  3.26it/s][A
 34%|███▍      | 21/61 [00:06<00:12,  3.27it/s][A
 36%|███▌      | 22/61 [00:06<00:11,  3.27it/s][A
 38%|███▊      | 23/61 [00:06<00:11,  3.27it/s][A
 39%|███▉      | 24/61 [00:07<00:11,  3.27it/s][A
 41%|████      | 25/61 [00:07<00:10,  3.28it/s][A
 43%|████▎     | 26/61 [00:07<00:10,  3.28it/s][A
 44%|████▍     | 27/61 [00:07<00:10,  3.28it/s][A
 46%|████▌     | 28/61 [00:08<00:10,  3.28it/s][A
 48%|████▊     | 29/61 [00:08<00:09,  3.28it/s][A
 49%|████▉     | 30/61 [00:08<00:09,  3.28it/s][A
 51%|█████     | 31/61 [00:09<00:09,  3.28it/s][A
 52%|█████▏    | 32/61 [00:09<00:08,  3.28it/s][A
 54%|█████▍    | 33/61 [00:09<00:08,  3.28it/s][A
 56%|█████▌    | 34/61 [00:10<00:08,  3.28it/s][A
 57%|█████▋    | 35/61 [00:10<00:07,  3.27it/s][A
 59%|█████▉    | 36/61 [00:10<00:07,  3.27it/s][A
 61%|██████    | 37/61 [00:11<00:07,  3.27it/s][A
 62%|██████▏   | 38/61 [00:11<00:07,  3.28it/s][A
 64%|██████▍   | 39/61 [00:11<00:06,  3.28it/s][A
 66%|██████▌   | 40/61 [00:11<00:06,  3.28it/s][A
 67%|██████▋   | 41/61 [00:12<00:06,  3.28it/s][A
 69%|██████▉   | 42/61 [00:12<00:05,  3.28it/s][A
 70%|███████   | 43/61 [00:12<00:05,  3.28it/s][A
 72%|███████▏  | 44/61 [00:13<00:05,  3.28it/s][A
 74%|███████▍  | 45/61 [00:13<00:04,  3.28it/s][A
 75%|███████▌  | 46/61 [00:13<00:04,  3.28it/s][A
 77%|███████▋  | 47/61 [00:14<00:04,  3.28it/s][A
 79%|███████▊  | 48/61 [00:14<00:03,  3.28it/s][A
 80%|████████  | 49/61 [00:14<00:03,  3.28it/s][A
 82%|████████▏ | 50/61 [00:14<00:03,  3.28it/s][A
 84%|████████▎ | 51/61 [00:15<00:03,  3.28it/s][A
 85%|████████▌ | 52/61 [00:15<00:02,  3.28it/s][A
 87%|████████▋ | 53/61 [00:15<00:02,  3.28it/s][A
 89%|████████▊ | 54/61 [00:16<00:02,  3.28it/s][A
 90%|█████████ | 55/61 [00:16<00:01,  3.28it/s][A
 92%|█████████▏| 56/61 [00:16<00:01,  3.28it/s][A
 93%|█████████▎| 57/61 [00:17<00:01,  3.28it/s][A
 95%|█████████▌| 58/61 [00:17<00:00,  3.28it/s][A
 97%|█████████▋| 59/61 [00:17<00:00,  3.28it/s][A
 98%|█████████▊| 60/61 [00:18<00:00,  3.28it/s][A
100%|██████████| 61/61 [00:18<00:00,  3.29it/s][A                                                
                                               [A  5%|▌         | 20/366 [01:58<30:25,  5.28s/it]
100%|██████████| 61/61 [00:18<00:00,  3.29it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
  6%|▌         | 21/366 [02:07<1:08:56, 11.99s/it]  6%|▌         | 22/366 [02:11<54:40,  9.54s/it]    6%|▋         | 23/366 [02:15<44:42,  7.82s/it]  7%|▋         | 24/366 [02:19<37:43,  6.62s/it]  7%|▋         | 25/366 [02:23<32:50,  5.78s/it]  7%|▋         | 26/366 [02:26<29:24,  5.19s/it]  7%|▋         | 27/366 [02:30<27:00,  4.78s/it]  8%|▊         | 28/366 [02:34<25:17,  4.49s/it]  8%|▊         | 29/366 [02:38<24:05,  4.29s/it]  8%|▊         | 30/366 [02:42<23:13,  4.15s/it]                                                  8%|▊         | 30/366 [02:42<23:13,  4.15s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:08,  6.56it/s][A
  5%|▍         | 3/61 [00:00<00:12,  4.63it/s][A
  7%|▋         | 4/61 [00:00<00:14,  4.01it/s][A
  8%|▊         | 5/61 [00:01<00:15,  3.72it/s][A
 10%|▉         | 6/61 [00:01<00:15,  3.56it/s][A
 11%|█▏        | 7/61 [00:01<00:15,  3.46it/s][A
 13%|█▎        | 8/61 [00:02<00:15,  3.40it/s][A
 15%|█▍        | 9/61 [00:02<00:15,  3.36it/s][A
 16%|█▋        | 10/61 [00:02<00:15,  3.33it/s][A
 18%|█▊        | 11/61 [00:03<00:15,  3.31it/s][A
 20%|█▉        | 12/61 [00:03<00:14,  3.30it/s][A
 21%|██▏       | 13/61 [00:03<00:14,  3.29it/s][A
 23%|██▎       | 14/61 [00:03<00:14,  3.29it/s][A
 25%|██▍       | 15/61 [00:04<00:14,  3.28it/s][A
 26%|██▌       | 16/61 [00:04<00:13,  3.28it/s][A
 28%|██▊       | 17/61 [00:04<00:13,  3.28it/s][A
 30%|██▉       | 18/61 [00:05<00:13,  3.28it/s][A
 31%|███       | 19/61 [00:05<00:12,  3.28it/s][A
 33%|███▎      | 20/61 [00:05<00:12,  3.28it/s][A
 34%|███▍      | 21/61 [00:06<00:12,  3.28it/s][A
 36%|███▌      | 22/61 [00:06<00:11,  3.27it/s][A
 38%|███▊      | 23/61 [00:06<00:11,  3.27it/s][A
 39%|███▉      | 24/61 [00:07<00:11,  3.27it/s][A
 41%|████      | 25/61 [00:07<00:10,  3.27it/s][A
 43%|████▎     | 26/61 [00:07<00:10,  3.27it/s][A
 44%|████▍     | 27/61 [00:07<00:10,  3.27it/s][A
 46%|████▌     | 28/61 [00:08<00:10,  3.27it/s][A
 48%|████▊     | 29/61 [00:08<00:09,  3.27it/s][A
 49%|████▉     | 30/61 [00:08<00:09,  3.27it/s][A
 51%|█████     | 31/61 [00:09<00:09,  3.27it/s][A
 52%|█████▏    | 32/61 [00:09<00:08,  3.27it/s][A
 54%|█████▍    | 33/61 [00:09<00:08,  3.27it/s][A
 56%|█████▌    | 34/61 [00:10<00:08,  3.27it/s][A
 57%|█████▋    | 35/61 [00:10<00:07,  3.27it/s][A
 59%|█████▉    | 36/61 [00:10<00:07,  3.27it/s][A
 61%|██████    | 37/61 [00:10<00:07,  3.27it/s][A
 62%|██████▏   | 38/61 [00:11<00:07,  3.27it/s][A
 64%|██████▍   | 39/61 [00:11<00:06,  3.27it/s][A
 66%|██████▌   | 40/61 [00:11<00:06,  3.27it/s][A
 67%|██████▋   | 41/61 [00:12<00:06,  3.27it/s][A
 69%|██████▉   | 42/61 [00:12<00:05,  3.27it/s][A
 70%|███████   | 43/61 [00:12<00:05,  3.27it/s][A
 72%|███████▏  | 44/61 [00:13<00:05,  3.27it/s][A
 74%|███████▍  | 45/61 [00:13<00:04,  3.27it/s][A
 75%|███████▌  | 46/61 [00:13<00:04,  3.27it/s][A
 77%|███████▋  | 47/61 [00:14<00:04,  3.27it/s][A
 79%|███████▊  | 48/61 [00:14<00:03,  3.27it/s][A
 80%|████████  | 49/61 [00:14<00:03,  3.27it/s][A
 82%|████████▏ | 50/61 [00:14<00:03,  3.27it/s][A
 84%|████████▎ | 51/61 [00:15<00:03,  3.27it/s][A
 85%|████████▌ | 52/61 [00:15<00:02,  3.27it/s][A
 87%|████████▋ | 53/61 [00:15<00:02,  3.27it/s][A
 89%|████████▊ | 54/61 [00:16<00:02,  3.27it/s][A
 90%|█████████ | 55/61 [00:16<00:01,  3.27it/s][A
 92%|█████████▏| 56/61 [00:16<00:01,  3.27it/s][A
 93%|█████████▎| 57/61 [00:17<00:01,  3.27it/s][A
 95%|█████████▌| 58/61 [00:17<00:00,  3.27it/s][A
 97%|█████████▋| 59/61 [00:17<00:00,  3.27it/s][A
 98%|█████████▊| 60/61 [00:18<00:00,  3.27it/s][A
100%|██████████| 61/61 [00:18<00:00,  3.28it/s][A                                                
                                               [A  8%|▊         | 30/366 [03:00<23:13,  4.15s/it]
100%|██████████| 61/61 [00:18<00:00,  3.28it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
  8%|▊         | 31/366 [03:09<1:02:09, 11.13s/it]  9%|▊         | 32/366 [03:13<49:45,  8.94s/it]    9%|▉         | 33/366 [03:17<41:05,  7.40s/it]  9%|▉         | 34/366 [03:21<35:00,  6.33s/it] 10%|▉         | 35/366 [03:24<30:45,  5.57s/it] 10%|▉         | 36/366 [03:28<27:45,  5.05s/it] 10%|█         | 37/366 [03:32<25:39,  4.68s/it] 10%|█         | 38/366 [03:36<24:09,  4.42s/it] 11%|█         | 39/366 [03:40<23:06,  4.24s/it] 11%|█         | 40/366 [03:49<30:39,  5.64s/it]                                                 11%|█         | 40/366 [03:49<30:39,  5.64s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:08,  6.56it/s][A
  5%|▍         | 3/61 [00:00<00:12,  4.62it/s][A
  7%|▋         | 4/61 [00:00<00:14,  4.01it/s][A
  8%|▊         | 5/61 [00:01<00:15,  3.72it/s][A
 10%|▉         | 6/61 [00:01<00:15,  3.56it/s][A
 11%|█▏        | 7/61 [00:01<00:15,  3.46it/s][A
 13%|█▎        | 8/61 [00:02<00:15,  3.40it/s][A
 15%|█▍        | 9/61 [00:02<00:15,  3.36it/s][A
 16%|█▋        | 10/61 [00:02<00:15,  3.33it/s][A
 18%|█▊        | 11/61 [00:03<00:15,  3.32it/s][A
 20%|█▉        | 12/61 [00:03<00:14,  3.30it/s][A
 21%|██▏       | 13/61 [00:03<00:14,  3.29it/s][A
 23%|██▎       | 14/61 [00:03<00:14,  3.28it/s][A
 25%|██▍       | 15/61 [00:04<00:14,  3.28it/s][A
 26%|██▌       | 16/61 [00:04<00:13,  3.28it/s][A
 28%|██▊       | 17/61 [00:04<00:13,  3.28it/s][A
 30%|██▉       | 18/61 [00:05<00:13,  3.28it/s][A
 31%|███       | 19/61 [00:05<00:12,  3.28it/s][A
 33%|███▎      | 20/61 [00:05<00:12,  3.28it/s][A
 34%|███▍      | 21/61 [00:06<00:12,  3.28it/s][A
 36%|███▌      | 22/61 [00:06<00:11,  3.27it/s][A
 38%|███▊      | 23/61 [00:06<00:11,  3.27it/s][A
 39%|███▉      | 24/61 [00:07<00:11,  3.27it/s][A
 41%|████      | 25/61 [00:07<00:10,  3.27it/s][A
 43%|████▎     | 26/61 [00:07<00:10,  3.27it/s][A
 44%|████▍     | 27/61 [00:07<00:10,  3.28it/s][A
 46%|████▌     | 28/61 [00:08<00:10,  3.27it/s][A
 48%|████▊     | 29/61 [00:08<00:09,  3.27it/s][A
 49%|████▉     | 30/61 [00:08<00:09,  3.27it/s][A
 51%|█████     | 31/61 [00:09<00:09,  3.27it/s][A
 52%|█████▏    | 32/61 [00:09<00:08,  3.27it/s][A
 54%|█████▍    | 33/61 [00:09<00:08,  3.27it/s][A
 56%|█████▌    | 34/61 [00:10<00:08,  3.21it/s][A
 57%|█████▋    | 35/61 [00:10<00:08,  3.23it/s][A
 59%|█████▉    | 36/61 [00:10<00:07,  3.24it/s][A
 61%|██████    | 37/61 [00:11<00:07,  3.25it/s][A
 62%|██████▏   | 38/61 [00:11<00:07,  3.26it/s][A
 64%|██████▍   | 39/61 [00:11<00:06,  3.26it/s][A
 66%|██████▌   | 40/61 [00:11<00:06,  3.26it/s][A
 67%|██████▋   | 41/61 [00:12<00:06,  3.26it/s][A
 69%|██████▉   | 42/61 [00:12<00:05,  3.27it/s][A
 70%|███████   | 43/61 [00:12<00:05,  3.27it/s][A
 72%|███████▏  | 44/61 [00:13<00:05,  3.27it/s][A
 74%|███████▍  | 45/61 [00:13<00:04,  3.27it/s][A
 75%|███████▌  | 46/61 [00:13<00:04,  3.27it/s][A
 77%|███████▋  | 47/61 [00:14<00:04,  3.27it/s][A
 79%|███████▊  | 48/61 [00:14<00:03,  3.27it/s][A
 80%|████████  | 49/61 [00:14<00:03,  3.28it/s][A
 82%|████████▏ | 50/61 [00:14<00:03,  3.28it/s][A
 84%|████████▎ | 51/61 [00:15<00:03,  3.28it/s][A
 85%|████████▌ | 52/61 [00:15<00:02,  3.28it/s][A
 87%|████████▋ | 53/61 [00:15<00:02,  3.28it/s][A
 89%|████████▊ | 54/61 [00:16<00:02,  3.28it/s][A
 90%|█████████ | 55/61 [00:16<00:01,  3.28it/s][A
 92%|█████████▏| 56/61 [00:16<00:01,  3.27it/s][A
 93%|█████████▎| 57/61 [00:17<00:01,  3.27it/s][A
 95%|█████████▌| 58/61 [00:17<00:00,  3.27it/s][A
 97%|█████████▋| 59/61 [00:17<00:00,  3.27it/s][A
 98%|█████████▊| 60/61 [00:18<00:00,  3.27it/s][A
100%|██████████| 61/61 [00:18<00:00,  3.28it/s][A                                                
                                               [A 11%|█         | 40/366 [04:07<30:39,  5.64s/it]
100%|██████████| 61/61 [00:18<00:00,  3.28it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 11%|█         | 41/366 [04:16<1:06:27, 12.27s/it] 11%|█▏        | 42/366 [04:20<52:33,  9.73s/it]   12%|█▏        | 43/366 [04:24<42:50,  7.96s/it] 12%|█▏        | 44/366 [04:28<36:03,  6.72s/it] 12%|█▏        | 45/366 [04:32<31:17,  5.85s/it] 13%|█▎        | 46/366 [04:35<27:56,  5.24s/it] 13%|█▎        | 47/366 [04:39<25:35,  4.81s/it] 13%|█▎        | 48/366 [04:43<23:55,  4.52s/it] 13%|█▎        | 49/366 [04:47<22:45,  4.31s/it] 14%|█▎        | 50/366 [04:51<21:54,  4.16s/it]                                                 14%|█▎        | 50/366 [04:51<21:54,  4.16s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:08,  6.56it/s][A
  5%|▍         | 3/61 [00:00<00:12,  4.62it/s][A
  7%|▋         | 4/61 [00:00<00:14,  4.01it/s][A
  8%|▊         | 5/61 [00:01<00:15,  3.72it/s][A
 10%|▉         | 6/61 [00:01<00:15,  3.55it/s][A
 11%|█▏        | 7/61 [00:01<00:15,  3.45it/s][A
 13%|█▎        | 8/61 [00:02<00:15,  3.39it/s][A
 15%|█▍        | 9/61 [00:02<00:15,  3.36it/s][A
 16%|█▋        | 10/61 [00:02<00:15,  3.33it/s][A
 18%|█▊        | 11/61 [00:03<00:15,  3.31it/s][A
 20%|█▉        | 12/61 [00:03<00:14,  3.30it/s][A
 21%|██▏       | 13/61 [00:03<00:14,  3.29it/s][A
 23%|██▎       | 14/61 [00:03<00:14,  3.29it/s][A
 25%|██▍       | 15/61 [00:04<00:14,  3.28it/s][A
 26%|██▌       | 16/61 [00:04<00:13,  3.28it/s][A
 28%|██▊       | 17/61 [00:04<00:13,  3.28it/s][A
 30%|██▉       | 18/61 [00:05<00:13,  3.28it/s][A
 31%|███       | 19/61 [00:05<00:12,  3.28it/s][A
 33%|███▎      | 20/61 [00:05<00:12,  3.28it/s][A
 34%|███▍      | 21/61 [00:06<00:12,  3.28it/s][A
 36%|███▌      | 22/61 [00:06<00:11,  3.28it/s][A
 38%|███▊      | 23/61 [00:06<00:11,  3.28it/s][A
 39%|███▉      | 24/61 [00:07<00:11,  3.27it/s][A
 41%|████      | 25/61 [00:07<00:10,  3.27it/s][A
 43%|████▎     | 26/61 [00:07<00:10,  3.27it/s][A
 44%|████▍     | 27/61 [00:07<00:10,  3.27it/s][A
 46%|████▌     | 28/61 [00:08<00:10,  3.27it/s][A
 48%|████▊     | 29/61 [00:08<00:09,  3.27it/s][A
 49%|████▉     | 30/61 [00:08<00:09,  3.27it/s][A
 51%|█████     | 31/61 [00:09<00:09,  3.27it/s][A
 52%|█████▏    | 32/61 [00:09<00:08,  3.27it/s][A
 54%|█████▍    | 33/61 [00:09<00:08,  3.21it/s][A
 56%|█████▌    | 34/61 [00:10<00:08,  3.22it/s][A
 57%|█████▋    | 35/61 [00:10<00:08,  3.24it/s][A
 59%|█████▉    | 36/61 [00:10<00:07,  3.25it/s][A
 61%|██████    | 37/61 [00:11<00:07,  3.26it/s][A
 62%|██████▏   | 38/61 [00:11<00:07,  3.26it/s][A
 64%|██████▍   | 39/61 [00:11<00:06,  3.26it/s][A
 66%|██████▌   | 40/61 [00:11<00:06,  3.27it/s][A
 67%|██████▋   | 41/61 [00:12<00:06,  3.27it/s][A
 69%|██████▉   | 42/61 [00:12<00:05,  3.27it/s][A
