
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250519_001010-86j4hkkb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dry-aardvark-236
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/86j4hkkb
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:12<00:38, 12.83s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:15<00:14,  7.04s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:05,  5.14s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  4.24s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  5.39s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  67%|██████▋   | 447/667 [00:00<00:00, 4401.76 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 3223.22 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 1644.17 examples/s]
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  20%|██        | 134/667 [00:00<00:00, 1312.63 examples/s] Map:  40%|████      | 267/667 [00:00<00:00, 1314.49 examples/s] Map:  69%|██████▊   | 457/667 [00:00<00:00, 1281.97 examples/s] Map:  97%|█████████▋| 644/667 [00:00<00:00, 1260.88 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 934.84 examples/s] 
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 855.46 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:03<07:52,  3.88s/it]   2%|▏         | 2/123 [00:07<07:19,  3.64s/it]   2%|▏         | 3/123 [00:10<07:07,  3.56s/it]   3%|▎         | 4/123 [00:14<06:59,  3.52s/it]   4%|▍         | 5/123 [00:17<06:53,  3.50s/it]   5%|▍         | 6/123 [00:21<06:48,  3.49s/it]   6%|▌         | 7/123 [00:24<06:45,  3.49s/it]   7%|▋         | 8/123 [00:28<06:40,  3.49s/it]   7%|▋         | 9/123 [00:31<06:37,  3.49s/it]   8%|▊         | 10/123 [00:35<06:33,  3.48s/it]                                                     8%|▊         | 10/123 [00:35<06:33,  3.48s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
 51%|█████     | 38/75 [00:10<00:10,  3.53it/s][A
 52%|█████▏    | 39/75 [00:10<00:10,  3.53it/s][A
 53%|█████▎    | 40/75 [00:11<00:09,  3.53it/s][A
 55%|█████▍    | 41/75 [00:11<00:09,  3.53it/s][A
 56%|█████▌    | 42/75 [00:11<00:09,  3.43it/s][A
 57%|█████▋    | 43/75 [00:11<00:09,  3.46it/s][A
 59%|█████▊    | 44/75 [00:12<00:08,  3.48it/s][A
 60%|██████    | 45/75 [00:12<00:08,  3.50it/s][A
 61%|██████▏   | 46/75 [00:12<00:08,  3.50it/s][A
 63%|██████▎   | 47/75 [00:13<00:07,  3.51it/s][A
 64%|██████▍   | 48/75 [00:13<00:07,  3.51it/s][A
 65%|██████▌   | 49/75 [00:13<00:07,  3.52it/s][A
 67%|██████▋   | 50/75 [00:13<00:07,  3.52it/s][A
 68%|██████▊   | 51/75 [00:14<00:06,  3.52it/s][A
 69%|██████▉   | 52/75 [00:14<00:06,  3.52it/s][A
 71%|███████   | 53/75 [00:14<00:06,  3.53it/s][A
 72%|███████▏  | 54/75 [00:15<00:05,  3.53it/s][A
 73%|███████▎  | 55/75 [00:15<00:05,  3.53it/s][A
 75%|███████▍  | 56/75 [00:15<00:05,  3.53it/s][A
 76%|███████▌  | 57/75 [00:15<00:05,  3.53it/s][A
 77%|███████▋  | 58/75 [00:16<00:04,  3.52it/s][A
 79%|███████▊  | 59/75 [00:16<00:04,  3.52it/s][A
 80%|████████  | 60/75 [00:16<00:04,  3.53it/s][A
 81%|████████▏ | 61/75 [00:17<00:03,  3.53it/s][A
 83%|████████▎ | 62/75 [00:17<00:03,  3.53it/s][A
 84%|████████▍ | 63/75 [00:17<00:03,  3.52it/s][A
 85%|████████▌ | 64/75 [00:17<00:03,  3.52it/s][A
 87%|████████▋ | 65/75 [00:18<00:02,  3.53it/s][A
 88%|████████▊ | 66/75 [00:18<00:02,  3.53it/s][A
 89%|████████▉ | 67/75 [00:18<00:02,  3.53it/s][A
 91%|█████████ | 68/75 [00:19<00:01,  3.53it/s][A
 92%|█████████▏| 69/75 [00:19<00:01,  3.53it/s][A
 93%|█████████▎| 70/75 [00:19<00:01,  3.53it/s][A
 95%|█████████▍| 71/75 [00:19<00:01,  3.53it/s][A
 96%|█████████▌| 72/75 [00:20<00:00,  3.53it/s][A
 97%|█████████▋| 73/75 [00:20<00:00,  3.53it/s][A
 99%|█████████▊| 74/75 [00:20<00:00,  3.53it/s][A
100%|██████████| 75/75 [00:20<00:00,  3.71it/s][A                                                
                                               [A 11%|█▏        | 50/441 [05:35<26:14,  4.03s/it]
100%|██████████| 75/75 [00:20<00:00,  3.71it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 12%|█▏        | 51/441 [05:44<1:18:04, 12.01s/it] 12%|█▏        | 52/441 [05:48<1:01:17,  9.45s/it] 12%|█▏        | 53/441 [05:51<49:32,  7.66s/it]   12%|█▏        | 54/441 [05:55<41:18,  6.40s/it] 12%|█▏        | 55/441 [05:58<35:32,  5.53s/it] 13%|█▎        | 56/441 [06:02<31:31,  4.91s/it] 13%|█▎        | 57/441 [06:05<28:40,  4.48s/it] 13%|█▎        | 58/441 [06:09<26:41,  4.18s/it] 13%|█▎        | 59/441 [06:12<25:16,  3.97s/it] 14%|█▎        | 60/441 [06:19<30:55,  4.87s/it]                                                 14%|█▎        | 60/441 [06:19<30:55,  4.87s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:10,  7.06it/s][A
  4%|▍         | 3/75 [00:00<00:14,  4.98it/s][A
  5%|▌         | 4/75 [00:00<00:16,  4.31it/s][A
  7%|▋         | 5/75 [00:01<00:17,  4.00it/s][A
  8%|▊         | 6/75 [00:01<00:18,  3.83it/s][A
  9%|▉         | 7/75 [00:01<00:18,  3.72it/s][A
 11%|█         | 8/75 [00:01<00:18,  3.65it/s][A
 12%|█▏        | 9/75 [00:02<00:18,  3.61it/s][A
 13%|█▎        | 10/75 [00:02<00:18,  3.58it/s][A
 15%|█▍        | 11/75 [00:02<00:17,  3.57it/s][A
 16%|█▌        | 12/75 [00:03<00:17,  3.56it/s][A
 17%|█▋        | 13/75 [00:03<00:17,  3.55it/s][A
 19%|█▊        | 14/75 [00:03<00:17,  3.54it/s][A
 20%|██        | 15/75 [00:03<00:16,  3.54it/s][A
 21%|██▏       | 16/75 [00:04<00:16,  3.53it/s][A
 23%|██▎       | 17/75 [00:04<00:16,  3.53it/s][A
 24%|██▍       | 18/75 [00:04<00:16,  3.53it/s][A
 25%|██▌       | 19/75 [00:05<00:15,  3.53it/s][A
 27%|██▋       | 20/75 [00:05<00:15,  3.53it/s][A
 28%|██▊       | 21/75 [00:05<00:15,  3.52it/s][A
 29%|██▉       | 22/75 [00:05<00:15,  3.52it/s][A
 31%|███       | 23/75 [00:06<00:14,  3.52it/s][A
 32%|███▏      | 24/75 [00:06<00:14,  3.52it/s][A
 33%|███▎      | 25/75 [00:06<00:14,  3.52it/s][A
 35%|███▍      | 26/75 [00:07<00:13,  3.52it/s][A
 36%|███▌      | 27/75 [00:07<00:13,  3.52it/s][A
 37%|███▋      | 28/75 [00:07<00:13,  3.52it/s][A
 39%|███▊      | 29/75 [00:07<00:13,  3.52it/s][A
 40%|████      | 30/75 [00:08<00:12,  3.52it/s][A
 41%|████▏     | 31/75 [00:08<00:12,  3.52it/s][A
 43%|████▎     | 32/75 [00:08<00:12,  3.52it/s][A
 44%|████▍     | 33/75 [00:09<00:11,  3.52it/s][A
 45%|████▌     | 34/75 [00:09<00:11,  3.51it/s][A
 47%|████▋     | 35/75 [00:09<00:11,  3.51it/s][A
 48%|████▊     | 36/75 [00:09<00:11,  3.51it/s][A
 49%|████▉     | 37/75 [00:10<00:10,  3.51it/s][A
 51%|█████     | 38/75 [00:10<00:10,  3.51it/s][A
 52%|█████▏    | 39/75 [00:10<00:10,  3.50it/s][A
 53%|█████▎    | 40/75 [00:11<00:09,  3.51it/s][A
 55%|█████▍    | 41/75 [00:11<00:09,  3.51it/s][A
 56%|█████▌    | 42/75 [00:11<00:09,  3.51it/s][A
 57%|█████▋    | 43/75 [00:11<00:09,  3.52it/s][A
 59%|█████▊    | 44/75 [00:12<00:08,  3.52it/s][A
 60%|██████    | 45/75 [00:12<00:08,  3.53it/s][A
 61%|██████▏   | 46/75 [00:12<00:08,  3.53it/s][A
 63%|██████▎   | 47/75 [00:13<00:07,  3.53it/s][A
 64%|██████▍   | 48/75 [00:13<00:07,  3.53it/s][A
 65%|██████▌   | 49/75 [00:13<00:07,  3.54it/s][A
 67%|██████▋   | 50/75 [00:13<00:07,  3.54it/s][A
 68%|██████▊   | 51/75 [00:14<00:06,  3.54it/s][A
 69%|██████▉   | 52/75 [00:14<00:06,  3.53it/s][A
 71%|███████   | 53/75 [00:14<00:06,  3.54it/s][A
 72%|███████▏  | 54/75 [00:15<00:05,  3.53it/s][A
 73%|███████▎  | 55/75 [00:15<00:05,  3.53it/s][A
 75%|███████▍  | 56/75 [00:15<00:05,  3.53it/s][A
 76%|███████▌  | 57/75 [00:15<00:05,  3.54it/s][A
 77%|███████▋  | 58/75 [00:16<00:04,  3.53it/s][A
 79%|███████▊  | 59/75 [00:16<00:04,  3.53it/s][A
 80%|████████  | 60/75 [00:16<00:04,  3.54it/s][A
 81%|████████▏ | 61/75 [00:17<00:03,  3.53it/s][A
 83%|████████▎ | 62/75 [00:17<00:03,  3.53it/s][A
 84%|████████▍ | 63/75 [00:17<00:03,  3.53it/s][A
 85%|████████▌ | 64/75 [00:17<00:03,  3.54it/s][A
 87%|████████▋ | 65/75 [00:18<00:02,  3.53it/s][A
 88%|████████▊ | 66/75 [00:18<00:02,  3.53it/s][A
 89%|████████▉ | 67/75 [00:18<00:02,  3.53it/s][A
 91%|█████████ | 68/75 [00:19<00:01,  3.53it/s][A
 92%|█████████▏| 69/75 [00:19<00:01,  3.53it/s][A
 93%|█████████▎| 70/75 [00:19<00:01,  3.53it/s][A
 95%|█████████▍| 71/75 [00:19<00:01,  3.53it/s][A
 96%|█████████▌| 72/75 [00:20<00:00,  3.53it/s][A
 97%|█████████▋| 73/75 [00:20<00:00,  3.53it/s][A
 99%|█████████▊| 74/75 [00:20<00:00,  3.54it/s][A
100%|██████████| 75/75 [00:20<00:00,  3.71it/s][A                                                
                                               [A 14%|█▎        | 60/441 [06:41<30:55,  4.87s/it]
100%|██████████| 75/75 [00:20<00:00,  3.71it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 14%|█▍        | 61/441 [06:50<1:19:51, 12.61s/it] 14%|█▍        | 62/441 [06:53<1:02:20,  9.87s/it] 14%|█▍        | 63/441 [06:57<50:05,  7.95s/it]   15%|█▍        | 64/441 [07:00<41:31,  6.61s/it] 15%|█▍        | 65/441 [07:04<35:31,  5.67s/it] 15%|█▍        | 66/441 [07:07<31:19,  5.01s/it] 15%|█▌        | 67/441 [07:11<28:21,  4.55s/it] 15%|█▌        | 68/441 [07:14<26:17,  4.23s/it] 16%|█▌        | 69/441 [07:18<24:49,  4.00s/it] 16%|█▌        | 70/441 [07:21<23:47,  3.85s/it]                                                 16%|█▌        | 70/441 [07:21<23:47,  3.85s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:10,  7.09it/s][A
  4%|▍         | 3/75 [00:00<00:14,  5.00it/s][A
  5%|▌         | 4/75 [00:00<00:16,  4.33it/s][A
  7%|▋         | 5/75 [00:01<00:17,  4.02it/s][A
  8%|▊         | 6/75 [00:01<00:17,  3.84it/s][A
  9%|▉         | 7/75 [00:01<00:18,  3.74it/s][A
 11%|█         | 8/75 [00:01<00:18,  3.67it/s][A
 12%|█▏        | 9/75 [00:02<00:18,  3.63it/s][A
 13%|█▎        | 10/75 [00:02<00:18,  3.60it/s][A
 15%|█▍        | 11/75 [00:02<00:17,  3.58it/s][A
 16%|█▌        | 12/75 [00:03<00:17,  3.56it/s][A
 17%|█▋        | 13/75 [00:03<00:17,  3.55it/s][A
 19%|█▊        | 14/75 [00:03<00:17,  3.55it/s][A
 20%|██        | 15/75 [00:03<00:16,  3.54it/s][A
 21%|██▏       | 16/75 [00:04<00:16,  3.54it/s][A
 23%|██▎       | 17/75 [00:04<00:16,  3.54it/s][A
 24%|██▍       | 18/75 [00:04<00:16,  3.54it/s][A
 25%|██▌       | 19/75 [00:05<00:15,  3.54it/s][A
 27%|██▋       | 20/75 [00:05<00:15,  3.54it/s][A
 28%|██▊       | 21/75 [00:05<00:15,  3.54it/s][A
 29%|██▉       | 22/75 [00:05<00:14,  3.53it/s][A
 31%|███       | 23/75 [00:06<00:14,  3.53it/s][A
 32%|███▏      | 24/75 [00:06<00:14,  3.53it/s][A
 33%|███▎      | 25/75 [00:06<00:14,  3.53it/s][A
 35%|███▍      | 26/75 [00:07<00:13,  3.53it/s][A
 36%|███▌      | 27/75 [00:07<00:13,  3.53it/s][A
 37%|███▋      | 28/75 [00:07<00:13,  3.54it/s][A
 39%|███▊      | 29/75 [00:07<00:13,  3.54it/s][A
 40%|████      | 30/75 [00:08<00:12,  3.54it/s][A
 41%|████▏     | 31/75 [00:08<00:12,  3.54it/s][A
 43%|████▎     | 32/75 [00:08<00:12,  3.54it/s][A
 44%|████▍     | 33/75 [00:09<00:11,  3.53it/s][A
 45%|████▌     | 34/75 [00:09<00:11,  3.53it/s][A
 47%|████▋     | 35/75 [00:09<00:11,  3.52it/s][A
 48%|████▊     | 36/75 [00:09<00:11,  3.53it/s][A
 49%|████▉     | 37/75 [00:10<00:10,  3.53it/s][A
 51%|█████     | 38/75 [00:10<00:10,  3.53it/s][A
 52%|█████▏    | 39/75 [00:10<00:10,  3.53it/s][A
 53%|█████▎    | 40/75 [00:11<00:09,  3.53it/s][A
 55%|█████▍    | 41/75 [00:11<00:09,  3.53it/s][A
 56%|█████▌    | 42/75 [00:11<00:09,  3.53it/s][A
 57%|█████▋    | 43/75 [00:11<00:09,  3.53it/s][A
 59%|█████▊    | 44/75 [00:12<00:08,  3.53it/s][A
 60%|██████    | 45/75 [00:12<00:08,  3.53it/s][A
 61%|██████▏   | 46/75 [00:12<00:08,  3.53it/s][A
 63%|██████▎   | 47/75 [00:13<00:07,  3.53it/s][A
 64%|██████▍   | 48/75 [00:13<00:07,  3.53it/s][A
 65%|██████▌   | 49/75 [00:13<00:07,  3.53it/s][A
 67%|██████▋   | 50/75 [00:13<00:07,  3.53it/s][A
 68%|██████▊   | 51/75 [00:14<00:06,  3.53it/s][A
 69%|██████▉   | 52/75 [00:14<00:06,  3.53it/s][A
 71%|███████   | 53/75 [00:14<00:06,  3.52it/s][A
 72%|███████▏  | 54/75 [00:15<00:05,  3.52it/s][A
 73%|███████▎  | 55/75 [00:15<00:05,  3.53it/s][A
 75%|███████▍  | 56/75 [00:15<00:05,  3.53it/s][A
 76%|███████▌  | 57/75 [00:15<00:05,  3.53it/s][A
 77%|███████▋  | 58/75 [00:16<00:04,  3.53it/s][A
 79%|███████▊  | 59/75 [00:16<00:04,  3.52it/s][A
 80%|████████  | 60/75 [00:16<00:04,  3.52it/s][A
 81%|████████▏ | 61/75 [00:16<00:03,  3.52it/s][A
 83%|████████▎ | 62/75 [00:17<00:03,  3.52it/s][A
 84%|████████▍ | 63/75 [00:17<00:03,  3.53it/s][A
 85%|████████▌ | 64/75 [00:17<00:03,  3.53it/s][A
 87%|████████▋ | 65/75 [00:18<00:02,  3.53it/s][A
 88%|████████▊ | 66/75 [00:18<00:02,  3.53it/s][A
 89%|████████▉ | 67/75 [00:18<00:02,  3.53it/s][A
 91%|█████████ | 68/75 [00:18<00:01,  3.53it/s][A
 92%|█████████▏| 69/75 [00:19<00:01,  3.53it/s][A
 93%|█████████▎| 70/75 [00:19<00:01,  3.53it/s][A
 95%|█████████▍| 71/75 [00:19<00:01,  3.53it/s][A
 96%|█████████▌| 72/75 [00:20<00:00,  3.53it/s][A
 97%|█████████▋| 73/75 [00:20<00:00,  3.53it/s][A
 99%|█████████▊| 74/75 [00:20<00:00,  3.53it/s][A
100%|██████████| 75/75 [00:20<00:00,  3.71it/s][A                                                
                                               [A 16%|█▌        | 70/441 [07:42<23:47,  3.85s/it]
100%|██████████| 75/75 [00:20<00:00,  3.71it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 16%|█▌        | 71/441 [07:52<1:13:29, 11.92s/it] 16%|█▋        | 72/441 [07:55<57:43,  9.39s/it]   17%|█▋        | 73/441 [07:59<46:41,  7.61s/it] 17%|█▋        | 74/441 [08:02<38:58,  6.37s/it] 17%|█▋        | 75/441 [08:06<33:34,  5.50s/it] 17%|█▋        | 76/441 [08:09<29:51,  4.91s/it] 17%|█▋        | 77/441 [08:13<27:10,  4.48s/it] 18%|█▊        | 78/441 [08:16<25:16,  4.18s/it] 18%|█▊        | 79/441 [08:20<23:56,  3.97s/it] 18%|█▊        | 80/441 [08:28<30:34,  5.08s/it]                                                 18%|█▊        | 80/441 [08:28<30:34,  5.08s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:10,  7.07it/s][A
  4%|▍         | 3/75 [00:00<00:14,  4.99it/s][A
  5%|▌         | 4/75 [00:00<00:16,  4.32it/s][A
  7%|▋         | 5/75 [00:01<00:17,  4.01it/s][A
  8%|▊         | 6/75 [00:01<00:17,  3.84it/s][A
  9%|▉         | 7/75 [00:01<00:18,  3.73it/s][A
 11%|█         | 8/75 [00:01<00:18,  3.67it/s][A
 12%|█▏        | 9/75 [00:02<00:18,  3.63it/s][A
 13%|█▎        | 10/75 [00:02<00:18,  3.59it/s][A
 15%|█▍        | 11/75 [00:02<00:17,  3.57it/s][A
 16%|█▌        | 12/75 [00:03<00:17,  3.55it/s][A
 17%|█▋        | 13/75 [00:03<00:17,  3.55it/s][A
 19%|█▊        | 14/75 [00:03<00:17,  3.54it/s][A
 20%|██        | 15/75 [00:03<00:16,  3.54it/s][A
 21%|██▏       | 16/75 [00:04<00:16,  3.54it/s][A
 23%|██▎       | 17/75 [00:04<00:16,  3.54it/s][A
 24%|██▍       | 18/75 [00:04<00:16,  3.54it/s][A
 25%|██▌       | 19/75 [00:05<00:15,  3.54it/s][A
 27%|██▋       | 20/75 [00:05<00:15,  3.53it/s][A
 28%|██▊       | 21/75 [00:05<00:15,  3.54it/s][A
 29%|██▉       | 22/75 [00:05<00:14,  3.53it/s][A
 31%|███       | 23/75 [00:06<00:14,  3.53it/s][A
 32%|███▏      | 24/75 [00:06<00:14,  3.53it/s][A
 33%|███▎      | 25/75 [00:06<00:14,  3.53it/s][A
 35%|███▍      | 26/75 [00:07<00:13,  3.53it/s][A
 36%|███▌      | 27/75 [00:07<00:13,  3.53it/s][A
 37%|███▋      | 28/75 [00:07<00:13,  3.53it/s][A
 39%|███▊      | 29/75 [00:07<00:13,  3.53it/s][A
 40%|████      | 30/75 [00:08<00:12,  3.53it/s][A
 41%|████▏     | 31/75 [00:08<00:12,  3.53it/s][A
 43%|████▎     | 32/75 [00:08<00:12,  3.53it/s][A
 44%|████▍     | 33/75 [00:09<00:11,  3.53it/s][A
 45%|████▌     | 34/75 [00:09<00:11,  3.53it/s][A
 47%|████▋     | 35/75 [00:09<00:11,  3.53it/s][A
 48%|████▊     | 36/75 [00:09<00:11,  3.53it/s][A
 49%|████▉     | 37/75 [00:10<00:10,  3.53it/s][A
 51%|█████     | 38/75 [00:10<00:10,  3.53it/s][A
 52%|█████▏    | 39/75 [00:10<00:10,  3.53it/s][A
 53%|█████▎    | 40/75 [00:11<00:09,  3.53it/s][A
 55%|█████▍    | 41/75 [00:11<00:09,  3.53it/s][A
 56%|█████▌    | 42/75 [00:11<00:09,  3.53it/s][A
 57%|█████▋    | 43/75 [00:11<00:09,  3.53it/s][A
 59%|█████▊    | 44/75 [00:12<00:08,  3.53it/s][A
 60%|██████    | 45/75 [00:12<00:08,  3.53it/s][A
 61%|██████▏   | 46/75 [00:12<00:08,  3.53it/s][A
 63%|██████▎   | 47/75 [00:13<00:07,  3.53it/s][A
 64%|██████▍   | 48/75 [00:13<00:07,  3.53it/s][A
 65%|██████▌   | 49/75 [00:13<00:07,  3.53it/s][A
 67%|██████▋   | 50/75 [00:13<00:07,  3.53it/s][A
 68%|██████▊   | 51/75 [00:14<00:06,  3.53it/s][A
 69%|██████▉   | 52/75 [00:14<00:06,  3.53it/s][A
 71%|███████   | 53/75 [00:14<00:06,  3.52it/s][A
 72%|███████▏  | 54/75 [00:15<00:05,  3.53it/s][A
 73%|███████▎  | 55/75 [00:15<00:05,  3.53it/s][A
 75%|███████▍  | 56/75 [00:15<00:05,  3.52it/s][A
 76%|███████▌  | 57/75 [00:15<00:05,  3.52it/s][A
 77%|███████▋  | 58/75 [00:16<00:04,  3.52it/s][A
 79%|███████▊  | 59/75 [00:16<00:04,  3.53it/s][A
 80%|████████  | 60/75 [00:16<00:04,  3.53it/s][A
 81%|████████▏ | 61/75 [00:17<00:03,  3.53it/s][A
 83%|████████▎ | 62/75 [00:17<00:03,  3.53it/s][A
 84%|████████▍ | 63/75 [00:17<00:03,  3.52it/s][A
 85%|████████▌ | 64/75 [00:17<00:03,  3.52it/s][A
 87%|████████▋ | 65/75 [00:18<00:02,  3.52it/s][A
 88%|████████▊ | 66/75 [00:18<00:02,  3.53it/s][A
 89%|████████▉ | 67/75 [00:18<00:02,  3.53it/s][A
 91%|█████████ | 68/75 [00:18<00:01,  3.53it/s][A
 92%|█████████▏| 69/75 [00:19<00:01,  3.53it/s][A
 93%|█████████▎| 70/75 [00:19<00:01,  3.53it/s][A
 95%|█████████▍| 71/75 [00:19<00:01,  3.53it/s][A
 96%|█████████▌| 72/75 [00:20<00:00,  3.53it/s][A
 97%|█████████▋| 73/75 [00:20<00:00,  3.53it/s][A
 99%|█████████▊| 74/75 [00:20<00:00,  3.53it/s][A
100%|██████████| 75/75 [00:20<00:00,  3.71it/s][A                                                
                                               [A 18%|█▊        | 80/441 [08:49<30:34,  5.08s/it]
100%|██████████| 75/75 [00:20<00:00,  3.71it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 18%|█▊        | 81/441 [08:58<1:16:32, 12.76s/it] 19%|█▊        | 82/441 [09:02<59:41,  9.98s/it]   19%|█▉        | 83/441 [09:05<47:53,  8.03s/it] 19%|█▉        | 84/441 [09:09<39:38,  6.66s/it] 19%|█▉        | 85/441 [09:12<33:51,  5.71s/it] 20%|█▉        | 86/441 [09:16<29:48,  5.04s/it] 20%|█▉        | 87/441 [09:19<26:58,  4.57s/it] 20%|█▉        | 88/441 [09:23<24:57,  4.24s/it] 20%|██        | 89/441 [09:26<23:32,  4.01s/it] 20%|██        | 90/441 [09:30<22:32,  3.85s/it]                                                 20%|██        | 90/441 [09:30<22:32,  3.85s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:10,  7.09it/s][A
  4%|▍         | 3/75 [00:00<00:14,  4.95it/s][A
  5%|▌         | 4/75 [00:00<00:16,  4.30it/s][A
  7%|▋         | 5/75 [00:01<00:17,  3.99it/s][A
  8%|▊         | 6/75 [00:01<00:18,  3.81it/s][A
  9%|▉         | 7/75 [00:01<00:18,  3.72it/s][A
 11%|█         | 8/75 [00:01<00:18,  3.65it/s][A
 12%|█▏        | 9/75 [00:02<00:18,  3.61it/s][A
 13%|█▎        | 10/75 [00:02<00:18,  3.58it/s][A
 15%|█▍        | 11/75 [00:02<00:17,  3.57it/s][A
 16%|█▌        | 12/75 [00:03<00:17,  3.55it/s][A
 17%|█▋        | 13/75 [00:03<00:17,  3.54it/s][A
