
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_211752-xbw8jtsk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run drawn-smoke-138
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/xbw8jtsk
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.27s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.49s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.15s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.39s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  63%|██████▎   | 417/667 [00:00<00:00, 4104.11 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 3683.21 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 2984.90 examples/s]
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  19%|█▉        | 128/667 [00:00<00:00, 1253.39 examples/s] Map:  40%|████      | 268/667 [00:00<00:00, 1332.75 examples/s] Map:  61%|██████    | 404/667 [00:00<00:00, 1341.00 examples/s] Map:  90%|████████▉ | 599/667 [00:00<00:00, 1314.38 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 1004.80 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 717.91 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:02<05:42,  2.81s/it]   2%|▏         | 2/123 [00:04<04:44,  2.35s/it]   2%|▏         | 3/123 [00:06<04:24,  2.20s/it]   3%|▎         | 4/123 [00:08<04:14,  2.13s/it]   4%|▍         | 5/123 [00:10<04:07,  2.10s/it]   5%|▍         | 6/123 [00:12<04:02,  2.07s/it]   6%|▌         | 7/123 [00:14<03:58,  2.06s/it]   7%|▋         | 8/123 [00:17<03:55,  2.05s/it]   7%|▋         | 9/123 [00:19<03:52,  2.04s/it]   8%|▊         | 10/123 [00:21<03:50,  2.04s/it]                                                     8%|▊         | 10/123 [00:21<03:50,  2.04s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
                                               [A 79%|███████▊  | 111/141 [14:12<09:53, 19.78s/it] 79%|███████▉  | 112/141 [14:14<06:59, 14.47s/it] 80%|████████  | 113/141 [14:16<05:00, 10.74s/it] 81%|████████  | 114/141 [14:18<03:39,  8.12s/it] 82%|████████▏ | 115/141 [14:20<02:43,  6.29s/it] 82%|████████▏ | 116/141 [14:22<02:05,  5.01s/it] 83%|████████▎ | 117/141 [14:24<01:38,  4.11s/it] 84%|████████▎ | 118/141 [14:26<01:20,  3.49s/it] 84%|████████▍ | 119/141 [14:28<01:06,  3.05s/it] 85%|████████▌ | 120/141 [14:32<01:10,  3.34s/it]                                                  85%|████████▌ | 120/141 [14:32<01:10,  3.34s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.34it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.95it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.80it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.34it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.18it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.06it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.96it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.89it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.84it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.80it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.78it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.75it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.74it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.72it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.71it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.70it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.70it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.71it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.70it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.70it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.77it/s][A                                                 
                                               [A 85%|████████▌ | 120/141 [14:35<01:10,  3.34s/it]
100%|██████████| 25/25 [00:02<00:00,  8.77it/s][A
                                               [A 86%|████████▌ | 121/141 [15:37<07:18, 21.92s/it] 87%|████████▋ | 122/141 [15:39<05:03, 15.95s/it] 87%|████████▋ | 123/141 [15:41<03:31, 11.77s/it] 88%|████████▊ | 124/141 [15:44<02:30,  8.86s/it] 89%|████████▊ | 125/141 [15:46<01:48,  6.81s/it] 89%|████████▉ | 126/141 [15:48<01:20,  5.37s/it] 90%|█████████ | 127/141 [15:50<01:01,  4.36s/it] 91%|█████████ | 128/141 [15:52<00:47,  3.66s/it] 91%|█████████▏| 129/141 [15:54<00:38,  3.17s/it] 92%|█████████▏| 130/141 [15:56<00:31,  2.82s/it]                                                  92%|█████████▏| 130/141 [15:56<00:31,  2.82s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.46it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.98it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.84it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.36it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.21it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.08it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.99it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.91it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.86it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.81it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.79it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.76it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.74it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.73it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.73it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.73it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.71it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.71it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.70it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.70it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.77it/s][A                                                 
                                               [A 92%|█████████▏| 130/141 [15:58<00:31,  2.82s/it]
100%|██████████| 25/25 [00:02<00:00,  8.77it/s][A
                                               [A                                                  92%|█████████▏| 130/141 [17:46<00:31,  2.82s/it] 92%|█████████▏| 130/141 [17:48<01:30,  8.22s/it]
  0%|          | 0/25 [00:00<?, ?it/s]  8%|▊         | 2/25 [00:00<00:01, 17.37it/s] 16%|█▌        | 4/25 [00:00<00:01, 10.98it/s] 24%|██▍       | 6/25 [00:00<00:01,  9.83it/s] 32%|███▏      | 8/25 [00:00<00:01,  9.37it/s] 36%|███▌      | 9/25 [00:00<00:01,  9.22it/s] 40%|████      | 10/25 [00:01<00:01,  9.09it/s] 44%|████▍     | 11/25 [00:01<00:01,  9.00it/s] 48%|████▊     | 12/25 [00:01<00:01,  8.93it/s] 52%|█████▏    | 13/25 [00:01<00:01,  8.87it/s] 56%|█████▌    | 14/25 [00:01<00:01,  8.83it/s] 60%|██████    | 15/25 [00:01<00:01,  8.80it/s] 64%|██████▍   | 16/25 [00:01<00:01,  8.78it/s] 68%|██████▊   | 17/25 [00:01<00:00,  8.76it/s] 72%|███████▏  | 18/25 [00:01<00:00,  8.74it/s] 76%|███████▌  | 19/25 [00:02<00:00,  8.75it/s] 80%|████████  | 20/25 [00:02<00:00,  8.74it/s] 84%|████████▍ | 21/25 [00:02<00:00,  8.73it/s] 88%|████████▊ | 22/25 [00:02<00:00,  8.73it/s] 92%|█████████▏| 23/25 [00:02<00:00,  8.73it/s] 96%|█████████▌| 24/25 [00:02<00:00,  8.73it/s]100%|██████████| 25/25 [00:02<00:00,  8.80it/s]100%|██████████| 25/25 [00:02<00:00,  9.10it/s]
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss █▅▄▃▂▁▁▁▁▁▂▁▁▁
wandb:            eval/runtime █▂▁▁▁▁▁▁▂▇▁▅▁▃
wandb: eval/samples_per_second ▁▇██████▇▂█▄█▆
wandb:   eval/steps_per_second ▁▇██████▇▂█▄█▆
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▂▂▂▂▃▃▃▃▄▄▄▄▅▅▆▆▆▆▇▇▇▇████
wandb:       train/global_step ▁▁▂▂▂▂▃▃▃▃▄▄▅▅▅▅▆▆▆▆▇▇▇▇█████
wandb:         train/grad_norm ▂▁▁▁█▁▁▁▁▁▁▁▁
wandb:     train/learning_rate ▃▅███▇▆▅▄▃▂▁▁
wandb:              train/loss █▆▅▅▅▂▂▂▂▂▁▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 0.99197
wandb:             eval/runtime 2.8913
wandb:  eval/samples_per_second 34.586
wandb:    eval/steps_per_second 8.647
wandb:                eval_loss 0.99197
wandb:               total_flos 2.050564308546355e+16
wandb:              train/epoch 2.75393
wandb:        train/global_step 130
wandb:          train/grad_norm 9.80182
wandb:      train/learning_rate 0.0
wandb:               train/loss 0.1593
wandb:               train_loss 0.75864
wandb:            train_runtime 1066.1102
wandb: train_samples_per_second 2.144
wandb:   train_steps_per_second 0.132
wandb: 
wandb: 🚀 View run chocolate-sponge-178 at: https://wandb.ai/shtosti/ATS_with_control_tokens/runs/6hdgwtl6
wandb: ⭐️ View project at: https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: Synced 5 W&B file(s), 6 media file(s), 12 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20250518_224417-6hdgwtl6/logs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_230254-vcf35bjf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run comfy-cloud-190
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/vcf35bjf
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.05s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:00,  1.00it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.55it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/762 [00:00<?, ? examples/s]Map:  69%|██████▉   | 528/762 [00:00<00:00, 5204.51 examples/s]Map: 100%|██████████| 762/762 [00:00<00:00, 4361.66 examples/s]
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 2339.98 examples/s]
Map:   0%|          | 0/762 [00:00<?, ? examples/s]Map:  18%|█▊        | 136/762 [00:00<00:00, 1332.80 examples/s]Map:  36%|███▌      | 273/762 [00:00<00:00, 1347.91 examples/s]Map:  62%|██████▏   | 470/762 [00:00<00:00, 1322.61 examples/s]Map:  87%|████████▋ | 666/762 [00:00<00:00, 1308.59 examples/s]Map: 100%|██████████| 762/762 [00:00<00:00, 991.30 examples/s] 
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 952.65 examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 726.93 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/141 [00:00<?, ?it/s]  1%|          | 1/141 [00:02<06:19,  2.71s/it]  1%|▏         | 2/141 [00:04<05:21,  2.31s/it]  2%|▏         | 3/141 [00:06<05:01,  2.19s/it]  3%|▎         | 4/141 [00:08<04:51,  2.12s/it]  4%|▎         | 5/141 [00:10<04:44,  2.09s/it]  4%|▍         | 6/141 [00:12<04:39,  2.07s/it]  5%|▍         | 7/141 [00:14<04:35,  2.06s/it]  6%|▌         | 8/141 [00:16<04:32,  2.05s/it]  6%|▋         | 9/141 [00:18<04:29,  2.04s/it]  7%|▋         | 10/141 [00:20<04:27,  2.04s/it]                                                  7%|▋         | 10/141 [00:20<04:27,  2.04s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.37it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.94it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.78it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.31it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.16it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.04it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.94it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.87it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.81it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.77it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.74it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.72it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.71it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.69it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.69it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.69it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.69it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.69it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.69it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.69it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.77it/s][A                                                
                                               [A  7%|▋         | 10/141 [00:23<04:27,  2.04s/it]
100%|██████████| 25/25 [00:02<00:00,  8.77it/s][A
                                               [A  8%|▊         | 11/141 [01:14<38:51, 17.93s/it]  9%|▊         | 12/141 [01:17<28:09, 13.10s/it]  9%|▉         | 13/141 [01:19<20:47,  9.74s/it] 10%|▉         | 14/141 [01:21<15:41,  7.41s/it] 11%|█         | 15/141 [01:23<12:09,  5.79s/it] 11%|█▏        | 16/141 [01:25<09:42,  4.66s/it] 12%|█▏        | 17/141 [01:27<07:59,  3.87s/it] 13%|█▎        | 18/141 [01:29<06:47,  3.31s/it] 13%|█▎        | 19/141 [01:31<05:57,  2.93s/it] 14%|█▍        | 20/141 [01:36<07:26,  3.69s/it]                                                 14%|█▍        | 20/141 [01:36<07:26,  3.69s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.36it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.93it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.72it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.28it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.15it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.03it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.93it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.85it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.82it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.76it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.74it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.71it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.71it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.70it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.71it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.70it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.70it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.69it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.70it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.69it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.76it/s][A                                                
                                               [A 14%|█▍        | 20/141 [01:39<07:26,  3.69s/it]
100%|██████████| 25/25 [00:02<00:00,  8.76it/s][A
                                               [A 15%|█▍        | 21/141 [02:48<48:00, 24.00s/it] 16%|█▌        | 22/141 [02:50<34:31, 17.41s/it] 16%|█▋        | 23/141 [02:52<25:10, 12.80s/it] 17%|█▋        | 24/141 [02:54<18:39,  9.57s/it] 18%|█▊        | 25/141 [02:56<14:07,  7.31s/it] 18%|█▊        | 26/141 [02:58<10:58,  5.72s/it] 19%|█▉        | 27/141 [03:00<08:46,  4.61s/it] 20%|█▉        | 28/141 [03:02<07:13,  3.84s/it] 21%|██        | 29/141 [03:04<06:09,  3.29s/it] 21%|██▏       | 30/141 [03:06<05:23,  2.91s/it]                                                 21%|██▏       | 30/141 [03:06<05:23,  2.91s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.37it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.94it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.78it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.31it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.17it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.05it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.95it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.87it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.82it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.78it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.74it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.71it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.70it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.69it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.69it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.69it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.68it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.68it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.67it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.67it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.75it/s][A                                                
                                               [A 21%|██▏       | 30/141 [03:09<05:23,  2.91s/it]
100%|██████████| 25/25 [00:02<00:00,  8.75it/s][A
                                               [A 22%|██▏       | 31/141 [03:56<31:09, 17.00s/it] 23%|██▎       | 32/141 [03:58<22:56, 12.63s/it] 23%|██▎       | 33/141 [04:00<17:01,  9.46s/it] 24%|██▍       | 34/141 [04:02<12:54,  7.23s/it] 25%|██▍       | 35/141 [04:04<10:01,  5.67s/it] 26%|██▌       | 36/141 [04:06<08:00,  4.58s/it] 26%|██▌       | 37/141 [04:08<06:36,  3.81s/it] 27%|██▋       | 38/141 [04:10<05:37,  3.28s/it] 28%|██▊       | 39/141 [04:12<04:56,  2.90s/it] 28%|██▊       | 40/141 [04:19<06:38,  3.94s/it]                                                 28%|██▊       | 40/141 [04:19<06:38,  3.94s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 16.72it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.67it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.57it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.20it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.08it/s][A
