
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_211752-xbw8jtsk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run drawn-smoke-138
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/xbw8jtsk
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.27s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.49s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.15s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.39s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  63%|██████▎   | 417/667 [00:00<00:00, 4104.11 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 3683.21 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 2984.90 examples/s]
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  19%|█▉        | 128/667 [00:00<00:00, 1253.39 examples/s] Map:  40%|████      | 268/667 [00:00<00:00, 1332.75 examples/s] Map:  61%|██████    | 404/667 [00:00<00:00, 1341.00 examples/s] Map:  90%|████████▉ | 599/667 [00:00<00:00, 1314.38 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 1004.80 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 717.91 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:02<05:42,  2.81s/it]   2%|▏         | 2/123 [00:04<04:44,  2.35s/it]   2%|▏         | 3/123 [00:06<04:24,  2.20s/it]   3%|▎         | 4/123 [00:08<04:14,  2.13s/it]   4%|▍         | 5/123 [00:10<04:07,  2.10s/it]   5%|▍         | 6/123 [00:12<04:02,  2.07s/it]   6%|▌         | 7/123 [00:14<03:58,  2.06s/it]   7%|▋         | 8/123 [00:17<03:55,  2.05s/it]   7%|▋         | 9/123 [00:19<03:52,  2.04s/it]   8%|▊         | 10/123 [00:21<03:50,  2.04s/it]                                                     8%|▊         | 10/123 [00:21<03:50,  2.04s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.93it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.78it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.32it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.15it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.04it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.94it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.84it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.74it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.70it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.64it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.59it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.56it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.55it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.55it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.53it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.55it/s][A                                                 
                                               [A 81%|████████▏ | 100/123 [12:05<01:27,  3.81s/it]
100%|██████████| 22/22 [00:02<00:00,  8.55it/s][A
                                               [A 82%|████████▏ | 101/123 [13:00<07:16, 19.86s/it] 83%|████████▎ | 102/123 [13:02<05:04, 14.51s/it] 84%|████████▎ | 103/123 [13:04<03:35, 10.76s/it] 85%|████████▍ | 104/123 [13:06<02:34,  8.14s/it] 85%|████████▌ | 105/123 [13:08<01:53,  6.31s/it] 86%|████████▌ | 106/123 [13:10<01:25,  5.02s/it] 87%|████████▋ | 107/123 [13:12<01:05,  4.12s/it] 88%|████████▊ | 108/123 [13:14<00:52,  3.50s/it] 89%|████████▊ | 109/123 [13:16<00:42,  3.05s/it] 89%|████████▉ | 110/123 [13:18<00:35,  2.75s/it]                                                  89%|████████▉ | 110/123 [13:18<00:35,  2.75s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.36it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.94it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.79it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.32it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.18it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.05it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.96it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.87it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.82it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.78it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.74it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.72it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.70it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.68it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.68it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.68it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.69it/s][A                                                 
                                               [A 89%|████████▉ | 110/123 [13:21<00:35,  2.75s/it]
100%|██████████| 22/22 [00:02<00:00,  8.69it/s][A
                                               [A 90%|█████████ | 111/123 [14:17<03:53, 19.46s/it] 91%|█████████ | 112/123 [14:19<02:36, 14.23s/it] 92%|█████████▏| 113/123 [14:21<01:45, 10.57s/it] 93%|█████████▎| 114/123 [14:23<01:12,  8.01s/it] 93%|█████████▎| 115/123 [14:25<00:49,  6.21s/it] 94%|█████████▍| 116/123 [14:27<00:34,  4.98s/it] 95%|█████████▌| 117/123 [14:29<00:24,  4.10s/it] 96%|█████████▌| 118/123 [14:31<00:17,  3.48s/it] 97%|█████████▋| 119/123 [14:33<00:12,  3.04s/it] 98%|█████████▊| 120/123 [14:39<00:11,  3.88s/it]                                                  98%|█████████▊| 120/123 [14:39<00:11,  3.88s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.42it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.98it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.81it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.33it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.18it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.05it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.95it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.87it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.81it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.76it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.73it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.72it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.71it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.70it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.70it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.69it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.70it/s][A                                                 
                                               [A 98%|█████████▊| 120/123 [14:41<00:11,  3.88s/it]
100%|██████████| 22/22 [00:02<00:00,  8.70it/s][A
                                               [A                                                  98%|█████████▊| 120/123 [16:44<00:11,  3.88s/it] 98%|█████████▊| 120/123 [16:47<00:25,  8.39s/it]
  0%|          | 0/22 [00:00<?, ?it/s]  9%|▉         | 2/22 [00:00<00:01, 15.23it/s] 18%|█▊        | 4/22 [00:00<00:01, 10.39it/s] 27%|██▋       | 6/22 [00:00<00:01,  9.55it/s] 36%|███▋      | 8/22 [00:00<00:01,  9.18it/s] 41%|████      | 9/22 [00:00<00:01,  9.07it/s] 45%|████▌     | 10/22 [00:01<00:01,  8.98it/s] 50%|█████     | 11/22 [00:01<00:01,  8.89it/s] 55%|█████▍    | 12/22 [00:01<00:01,  8.82it/s] 59%|█████▉    | 13/22 [00:01<00:01,  8.79it/s] 64%|██████▎   | 14/22 [00:01<00:00,  8.76it/s] 68%|██████▊   | 15/22 [00:01<00:00,  8.74it/s] 73%|███████▎  | 16/22 [00:01<00:00,  8.70it/s] 77%|███████▋  | 17/22 [00:01<00:00,  8.70it/s] 82%|████████▏ | 18/22 [00:01<00:00,  8.69it/s] 86%|████████▋ | 19/22 [00:02<00:00,  8.69it/s] 91%|█████████ | 20/22 [00:02<00:00,  8.68it/s] 95%|█████████▌| 21/22 [00:02<00:00,  8.70it/s]100%|██████████| 22/22 [00:02<00:00,  9.10it/s]
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss █▅▄▃▃▃▁▁▁▂▁▁▁
wandb:            eval/runtime ▃█▁▁▂▂▁▂▁▅▁▁▇
wandb: eval/samples_per_second ▆▁██▇▇█▇█▄██▂
wandb:   eval/steps_per_second ▆▁██▇▇█▇█▄██▂
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▂▂▂▂▃▃▄▄▄▄▅▅▅▅▆▆▇▇▇▇████
wandb:       train/global_step ▁▁▂▂▂▂▃▃▄▄▄▄▅▅▅▅▆▆▇▇▇▇█████
wandb:         train/grad_norm ▅▄▄▃██▄▂▁▁▂▁
wandb:     train/learning_rate ▃▆██▇▇▅▄▃▂▁▁
wandb:              train/loss █▆▆▅▃▃▂▂▂▁▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 1.62654
wandb:             eval/runtime 2.557
wandb:  eval/samples_per_second 34.025
wandb:    eval/steps_per_second 8.604
wandb:                eval_loss 1.62654
wandb:               total_flos 1.868596292616192e+16
wandb:              train/epoch 2.86228
wandb:        train/global_step 120
wandb:          train/grad_norm 17.79881
wandb:      train/learning_rate 0.0
wandb:               train/loss 0.1894
wandb:               train_loss 1.12275
wandb:            train_runtime 1004.3964
wandb: train_samples_per_second 1.992
wandb:   train_steps_per_second 0.122
wandb: 
wandb: 🚀 View run true-bee-159 at: https://wandb.ai/shtosti/ATS_with_control_tokens/runs/8wrdury2
wandb: ⭐️ View project at: https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: Synced 5 W&B file(s), 6 media file(s), 12 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20250518_220717-8wrdury2/logs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_222443-43oz50fp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run charmed-wave-166
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/43oz50fp
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.08s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.03s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.50it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  95%|█████████▍| 632/667 [00:00<00:00, 6230.86 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 3613.34 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 2235.77 examples/s]
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  21%|██▏       | 142/667 [00:00<00:00, 1391.85 examples/s]Map:  52%|█████▏    | 350/667 [00:00<00:00, 1378.30 examples/s]Map:  82%|████████▏ | 545/667 [00:00<00:00, 1332.91 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 922.76 examples/s] 
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 596.22 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/123 [00:00<?, ?it/s]  1%|          | 1/123 [00:02<05:23,  2.65s/it]  2%|▏         | 2/123 [00:04<04:36,  2.29s/it]  2%|▏         | 3/123 [00:06<04:20,  2.17s/it]  3%|▎         | 4/123 [00:08<04:11,  2.11s/it]  4%|▍         | 5/123 [00:10<04:05,  2.08s/it]  5%|▍         | 6/123 [00:12<04:00,  2.06s/it]  6%|▌         | 7/123 [00:14<03:57,  2.05s/it]  7%|▋         | 8/123 [00:16<03:54,  2.04s/it]  7%|▋         | 9/123 [00:18<03:52,  2.04s/it]  8%|▊         | 10/123 [00:20<03:49,  2.03s/it]                                                  8%|▊         | 10/123 [00:20<03:49,  2.03s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.33it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.94it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.77it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.31it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.16it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.05it/s][A
 50%|█████     | 11/22 [00:01<00:01,  6.45it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  6.93it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  7.34it/s][A
 64%|██████▎   | 14/22 [00:01<00:01,  7.67it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  7.95it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.16it/s][A
 77%|███████▋  | 17/22 [00:02<00:00,  8.31it/s][A
 82%|████████▏ | 18/22 [00:02<00:00,  8.43it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.51it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.56it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.62it/s][A                                                
                                               [A  8%|▊         | 10/123 [00:23<03:49,  2.03s/it]
100%|██████████| 22/22 [00:02<00:00,  8.62it/s][A
                                               [A  9%|▉         | 11/123 [01:11<31:37, 16.95s/it] 10%|▉         | 12/123 [01:13<22:57, 12.41s/it] 11%|█         | 13/123 [01:15<16:58,  9.26s/it] 11%|█▏        | 14/123 [01:17<12:50,  7.07s/it] 12%|█▏        | 15/123 [01:19<09:59,  5.55s/it] 13%|█▎        | 16/123 [01:21<08:00,  4.49s/it] 14%|█▍        | 17/123 [01:23<06:37,  3.75s/it] 15%|█▍        | 18/123 [01:25<05:39,  3.23s/it] 15%|█▌        | 19/123 [01:27<04:57,  2.87s/it] 16%|█▋        | 20/123 [01:32<05:52,  3.42s/it]                                                 16%|█▋        | 20/123 [01:32<05:52,  3.42s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.43it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.98it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.82it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.37it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.21it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.09it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.98it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.90it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.85it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.82it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.79it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.77it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.76it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.75it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.74it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.73it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.72it/s][A                                                
                                               [A 16%|█▋        | 20/123 [01:35<05:52,  3.42s/it]
100%|██████████| 22/22 [00:02<00:00,  8.72it/s][A
                                               [A 17%|█▋        | 21/123 [02:37<37:10, 21.86s/it] 18%|█▊        | 22/123 [02:39<26:46, 15.91s/it] 19%|█▊        | 23/123 [02:41<19:33, 11.74s/it] 20%|█▉        | 24/123 [02:43<14:33,  8.82s/it] 20%|██        | 25/123 [02:45<11:04,  6.78s/it] 21%|██        | 26/123 [02:47<08:39,  5.35s/it] 22%|██▏       | 27/123 [02:49<06:58,  4.36s/it] 23%|██▎       | 28/123 [02:51<05:47,  3.65s/it] 24%|██▎       | 29/123 [02:53<04:57,  3.16s/it] 24%|██▍       | 30/123 [02:55<04:22,  2.82s/it]                                                 24%|██▍       | 30/123 [02:57<04:22,  2.82s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.38it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.99it/s][A
 27%|██▋       | 6/22 [00:00<00:02,  7.27it/s][A
 32%|███▏      | 7/22 [00:00<00:01,  7.58it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  7.84it/s][A
 41%|████      | 9/22 [00:01<00:01,  8.06it/s][A
 45%|████▌     | 10/22 [00:01<00:02,  5.05it/s][A
 50%|█████     | 11/22 [00:01<00:01,  5.74it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  6.37it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  6.91it/s][A
 64%|██████▎   | 14/22 [00:01<00:01,  7.36it/s][A
 68%|██████▊   | 15/22 [00:02<00:00,  7.72it/s][A
 73%|███████▎  | 16/22 [00:02<00:00,  7.98it/s][A
 77%|███████▋  | 17/22 [00:02<00:00,  8.19it/s][A
 82%|████████▏ | 18/22 [00:02<00:00,  8.34it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.44it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.52it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.59it/s][A                                                
                                               [A 24%|██▍       | 30/123 [03:00<04:22,  2.82s/it]
100%|██████████| 22/22 [00:02<00:00,  8.59it/s][A
                                               [A 25%|██▌       | 31/123 [04:03<34:23, 22.43s/it] 26%|██▌       | 32/123 [04:05<24:44, 16.31s/it] 27%|██▋       | 33/123 [04:07<18:01, 12.02s/it] 28%|██▊       | 34/123 [04:09<13:22,  9.02s/it] 28%|██▊       | 35/123 [04:11<10:09,  6.92s/it] 29%|██▉       | 36/123 [04:13<07:54,  5.45s/it] 30%|███       | 37/123 [04:15<06:20,  4.42s/it] 31%|███       | 38/123 [04:17<05:14,  3.70s/it] 32%|███▏      | 39/123 [04:19<04:28,  3.20s/it] 33%|███▎      | 40/123 [04:25<05:15,  3.80s/it]                                                 33%|███▎      | 40/123 [04:25<05:15,  3.80s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.25it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.94it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.81it/s][A
