
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250527_195711-on1e97xs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run charmed-donkey-347
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/on1e97xs
 Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s] Fetching 2 files:  50%|█████     | 1/2 [01:32<01:32, 92.38s/it] Fetching 2 files: 100%|██████████| 2/2 [01:32<00:00, 46.19s/it]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.82s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.19s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  16%|█▌        | 217/1384 [00:00<00:00, 1491.55 examples/s] Map:  47%|████▋     | 655/1384 [00:00<00:00, 2919.26 examples/s] Map:  72%|███████▏  | 1000/1384 [00:00<00:00, 2981.13 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 3285.45 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 2351.35 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 2695.09 examples/s]
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:   9%|▉         | 124/1384 [00:00<00:01, 1209.57 examples/s] Map:  19%|█▊        | 257/1384 [00:00<00:00, 1275.90 examples/s] Map:  28%|██▊       | 388/1384 [00:00<00:00, 1289.73 examples/s] Map:  38%|███▊      | 523/1384 [00:00<00:00, 1308.18 examples/s] Map:  48%|████▊     | 658/1384 [00:00<00:00, 1319.08 examples/s] Map:  57%|█████▋    | 790/1384 [00:00<00:00, 1316.89 examples/s] Map:  67%|██████▋   | 925/1384 [00:00<00:00, 1325.16 examples/s] Map:  77%|███████▋  | 1063/1384 [00:01<00:00, 670.40 examples/s] Map:  86%|████████▌ | 1191/1384 [00:01<00:00, 781.34 examples/s] Map:  96%|█████████▌| 1323/1384 [00:01<00:00, 892.12 examples/s] Map: 100%|██████████| 1384/1384 [00:02<00:00, 530.68 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map:  63%|██████▎   | 108/172 [00:00<00:00, 1059.73 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 227.46 examples/s] 
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:284: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/258 [00:00<?, ?it/s]   0%|          | 1/258 [00:04<17:11,  4.02s/it]   1%|          | 2/258 [00:06<14:05,  3.30s/it]   1%|          | 3/258 [00:09<13:03,  3.07s/it]   2%|▏         | 4/258 [00:12<12:32,  2.96s/it]   2%|▏         | 5/258 [00:15<12:14,  2.90s/it]   2%|▏         | 6/258 [00:18<12:02,  2.87s/it]   3%|▎         | 7/258 [00:20<11:53,  2.84s/it]   3%|▎         | 8/258 [00:23<11:47,  2.83s/it]   3%|▎         | 9/258 [00:26<11:41,  2.82s/it]   4%|▍         | 10/258 [00:29<11:37,  2.81s/it]                                                     4%|▍         | 10/258 [00:29<11:37,  2.81s/it]
   0%|          | 0/43 [00:00<?, ?it/s][A
                                               [A  6%|▌         | 21/366 [04:48<4:12:54, 43.98s/it]  6%|▌         | 22/366 [04:51<3:01:17, 31.62s/it]  6%|▋         | 23/366 [04:54<2:11:18, 22.97s/it]  7%|▋         | 24/366 [04:56<1:36:25, 16.92s/it]  7%|▋         | 25/366 [04:59<1:12:08, 12.69s/it]  7%|▋         | 26/366 [05:03<56:15,  9.93s/it]    7%|▋         | 27/366 [05:06<43:59,  7.79s/it]  8%|▊         | 28/366 [05:08<35:25,  6.29s/it]  8%|▊         | 29/366 [05:11<29:26,  5.24s/it]  8%|▊         | 30/366 [05:14<25:14,  4.51s/it]                                                  8%|▊         | 30/366 [05:14<25:14,  4.51s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:05, 11.77it/s][A
  7%|▋         | 4/61 [00:00<00:07,  7.41it/s][A
  8%|▊         | 5/61 [00:00<00:08,  6.88it/s][A
 10%|▉         | 6/61 [00:00<00:08,  6.55it/s][A
 11%|█▏        | 7/61 [00:01<00:08,  6.33it/s][A
 13%|█▎        | 8/61 [00:01<00:08,  6.19it/s][A
 15%|█▍        | 9/61 [00:01<00:08,  6.09it/s][A
 16%|█▋        | 10/61 [00:01<00:08,  6.03it/s][A
 18%|█▊        | 11/61 [00:01<00:08,  5.95it/s][A
 20%|█▉        | 12/61 [00:01<00:08,  5.93it/s][A
 21%|██▏       | 13/61 [00:02<00:08,  5.90it/s][A
 23%|██▎       | 14/61 [00:02<00:07,  5.89it/s][A
 25%|██▍       | 15/61 [00:02<00:07,  5.89it/s][A
 26%|██▌       | 16/61 [00:02<00:07,  5.88it/s][A
 28%|██▊       | 17/61 [00:02<00:07,  5.88it/s][A
 30%|██▉       | 18/61 [00:02<00:07,  5.88it/s][A
 31%|███       | 19/61 [00:03<00:07,  5.88it/s][A
 33%|███▎      | 20/61 [00:03<00:06,  5.88it/s][A
 34%|███▍      | 21/61 [00:03<00:06,  5.87it/s][A
 36%|███▌      | 22/61 [00:03<00:06,  5.87it/s][A
 38%|███▊      | 23/61 [00:03<00:06,  5.86it/s][A
 39%|███▉      | 24/61 [00:03<00:06,  5.85it/s][A
 41%|████      | 25/61 [00:04<00:06,  5.86it/s][A
 43%|████▎     | 26/61 [00:04<00:05,  5.86it/s][A
 44%|████▍     | 27/61 [00:04<00:05,  5.87it/s][A
 46%|████▌     | 28/61 [00:04<00:05,  5.87it/s][A
 48%|████▊     | 29/61 [00:04<00:05,  5.87it/s][A
 49%|████▉     | 30/61 [00:04<00:05,  5.87it/s][A
 51%|█████     | 31/61 [00:05<00:05,  5.88it/s][A
 52%|█████▏    | 32/61 [00:05<00:04,  5.88it/s][A
 54%|█████▍    | 33/61 [00:05<00:04,  5.88it/s][A
 56%|█████▌    | 34/61 [00:05<00:04,  5.88it/s][A
 57%|█████▋    | 35/61 [00:05<00:04,  5.88it/s][A
 59%|█████▉    | 36/61 [00:05<00:04,  5.88it/s][A
 61%|██████    | 37/61 [00:06<00:04,  5.83it/s][A
 62%|██████▏   | 38/61 [00:06<00:03,  5.84it/s][A
 64%|██████▍   | 39/61 [00:06<00:03,  5.85it/s][A
 66%|██████▌   | 40/61 [00:06<00:03,  5.86it/s][A
 67%|██████▋   | 41/61 [00:06<00:03,  5.87it/s][A
 69%|██████▉   | 42/61 [00:06<00:03,  5.87it/s][A
 70%|███████   | 43/61 [00:07<00:03,  5.87it/s][A
 72%|███████▏  | 44/61 [00:07<00:02,  5.87it/s][A
 74%|███████▍  | 45/61 [00:07<00:02,  5.87it/s][A
 75%|███████▌  | 46/61 [00:07<00:02,  5.87it/s][A
 77%|███████▋  | 47/61 [00:07<00:02,  5.88it/s][A
 79%|███████▊  | 48/61 [00:08<00:02,  5.88it/s][A
 80%|████████  | 49/61 [00:08<00:02,  5.88it/s][A
 82%|████████▏ | 50/61 [00:08<00:01,  5.88it/s][A
 84%|████████▎ | 51/61 [00:08<00:01,  5.83it/s][A
 85%|████████▌ | 52/61 [00:08<00:01,  5.84it/s][A
 87%|████████▋ | 53/61 [00:08<00:01,  5.85it/s][A
 89%|████████▊ | 54/61 [00:09<00:01,  5.86it/s][A
 90%|█████████ | 55/61 [00:09<00:01,  5.87it/s][A
 92%|█████████▏| 56/61 [00:09<00:00,  5.87it/s][A
 93%|█████████▎| 57/61 [00:09<00:00,  5.88it/s][A
 95%|█████████▌| 58/61 [00:09<00:00,  5.88it/s][A
 97%|█████████▋| 59/61 [00:09<00:00,  5.88it/s][A
 98%|█████████▊| 60/61 [00:10<00:00,  5.88it/s][A
100%|██████████| 61/61 [00:10<00:00,  5.91it/s][A                                                
                                               [A  8%|▊         | 30/366 [05:24<25:14,  4.51s/it]
100%|██████████| 61/61 [00:10<00:00,  5.91it/s][A
                                               [A  8%|▊         | 31/366 [06:11<1:53:25, 20.31s/it]  9%|▊         | 32/366 [06:14<1:23:49, 15.06s/it]  9%|▉         | 33/366 [06:17<1:03:09, 11.38s/it]  9%|▉         | 34/366 [06:20<48:42,  8.80s/it]   10%|▉         | 35/366 [06:22<38:36,  7.00s/it] 10%|▉         | 36/366 [06:25<31:33,  5.74s/it] 10%|█         | 37/366 [06:28<26:37,  4.86s/it] 10%|█         | 38/366 [06:31<23:09,  4.24s/it] 11%|█         | 39/366 [06:34<20:43,  3.80s/it] 11%|█         | 40/366 [06:40<24:26,  4.50s/it]                                                 11%|█         | 40/366 [06:40<24:26,  4.50s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:05, 11.78it/s][A
  7%|▋         | 4/61 [00:00<00:07,  7.41it/s][A
  8%|▊         | 5/61 [00:00<00:08,  6.88it/s][A
 10%|▉         | 6/61 [00:00<00:08,  6.54it/s][A
 11%|█▏        | 7/61 [00:01<00:08,  6.33it/s][A
 13%|█▎        | 8/61 [00:01<00:08,  6.19it/s][A
 15%|█▍        | 9/61 [00:01<00:08,  6.09it/s][A
 16%|█▋        | 10/61 [00:01<00:08,  6.02it/s][A
 18%|█▊        | 11/61 [00:01<00:08,  5.97it/s][A
 20%|█▉        | 12/61 [00:01<00:08,  5.95it/s][A
 21%|██▏       | 13/61 [00:02<00:08,  5.93it/s][A
 23%|██▎       | 14/61 [00:02<00:07,  5.91it/s][A
 25%|██▍       | 15/61 [00:02<00:07,  5.90it/s][A
 26%|██▌       | 16/61 [00:02<00:07,  5.89it/s][A
 28%|██▊       | 17/61 [00:02<00:07,  5.89it/s][A
 30%|██▉       | 18/61 [00:02<00:07,  5.88it/s][A
 31%|███       | 19/61 [00:03<00:07,  5.88it/s][A
 33%|███▎      | 20/61 [00:03<00:06,  5.88it/s][A
 34%|███▍      | 21/61 [00:03<00:06,  5.88it/s][A
 36%|███▌      | 22/61 [00:03<00:06,  5.88it/s][A
 38%|███▊      | 23/61 [00:03<00:06,  5.88it/s][A
 39%|███▉      | 24/61 [00:03<00:06,  5.88it/s][A
 41%|████      | 25/61 [00:04<00:06,  5.88it/s][A
 43%|████▎     | 26/61 [00:04<00:05,  5.88it/s][A
 44%|████▍     | 27/61 [00:04<00:05,  5.88it/s][A
 46%|████▌     | 28/61 [00:04<00:05,  5.88it/s][A
 48%|████▊     | 29/61 [00:04<00:05,  5.88it/s][A
 49%|████▉     | 30/61 [00:04<00:05,  5.88it/s][A
 51%|█████     | 31/61 [00:05<00:05,  5.88it/s][A
 52%|█████▏    | 32/61 [00:05<00:04,  5.88it/s][A
 54%|█████▍    | 33/61 [00:05<00:04,  5.88it/s][A
 56%|█████▌    | 34/61 [00:05<00:04,  5.88it/s][A
 57%|█████▋    | 35/61 [00:05<00:04,  5.88it/s][A
 59%|█████▉    | 36/61 [00:05<00:04,  5.87it/s][A
 61%|██████    | 37/61 [00:06<00:04,  5.87it/s][A
 62%|██████▏   | 38/61 [00:06<00:03,  5.87it/s][A
 64%|██████▍   | 39/61 [00:06<00:03,  5.87it/s][A
 66%|██████▌   | 40/61 [00:06<00:03,  5.87it/s][A
 67%|██████▋   | 41/61 [00:06<00:03,  5.87it/s][A
 69%|██████▉   | 42/61 [00:06<00:03,  5.88it/s][A
 70%|███████   | 43/61 [00:07<00:03,  5.87it/s][A
 72%|███████▏  | 44/61 [00:07<00:02,  5.88it/s][A
 74%|███████▍  | 45/61 [00:07<00:02,  5.88it/s][A
 75%|███████▌  | 46/61 [00:07<00:02,  5.88it/s][A
 77%|███████▋  | 47/61 [00:07<00:02,  5.88it/s][A
 79%|███████▊  | 48/61 [00:07<00:02,  5.88it/s][A
 80%|████████  | 49/61 [00:08<00:02,  5.88it/s][A
 82%|████████▏ | 50/61 [00:08<00:01,  5.88it/s][A
 84%|████████▎ | 51/61 [00:08<00:01,  5.88it/s][A
 85%|████████▌ | 52/61 [00:08<00:01,  5.88it/s][A
 87%|████████▋ | 53/61 [00:08<00:01,  5.88it/s][A
 89%|████████▊ | 54/61 [00:09<00:01,  5.88it/s][A
 90%|█████████ | 55/61 [00:09<00:01,  5.88it/s][A
 92%|█████████▏| 56/61 [00:09<00:00,  5.88it/s][A
 93%|█████████▎| 57/61 [00:09<00:00,  5.88it/s][A
 95%|█████████▌| 58/61 [00:09<00:00,  5.88it/s][A
 97%|█████████▋| 59/61 [00:09<00:00,  5.88it/s][A
 98%|█████████▊| 60/61 [00:10<00:00,  5.88it/s][A
100%|██████████| 61/61 [00:10<00:00,  5.91it/s][A                                                
                                               [A 11%|█         | 40/366 [06:50<24:26,  4.50s/it]
100%|██████████| 61/61 [00:10<00:00,  5.91it/s][A
                                               [A 11%|█         | 41/366 [07:36<1:48:04, 19.95s/it] 11%|█▏        | 42/366 [07:38<1:19:55, 14.80s/it] 12%|█▏        | 43/366 [07:41<1:00:16, 11.20s/it] 12%|█▏        | 44/366 [07:44<46:34,  8.68s/it]   12%|█▏        | 45/366 [07:47<36:59,  6.91s/it] 13%|█▎        | 46/366 [07:50<30:16,  5.68s/it] 13%|█▎        | 47/366 [07:52<25:35,  4.81s/it] 13%|█▎        | 48/366 [07:55<22:18,  4.21s/it] 13%|█▎        | 49/366 [07:58<19:59,  3.78s/it] 14%|█▎        | 50/366 [08:01<18:22,  3.49s/it]                                                 14%|█▎        | 50/366 [08:01<18:22,  3.49s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:05, 11.77it/s][A
  7%|▋         | 4/61 [00:00<00:07,  7.41it/s][A
  8%|▊         | 5/61 [00:00<00:08,  6.88it/s][A
 10%|▉         | 6/61 [00:00<00:08,  6.55it/s][A
 11%|█▏        | 7/61 [00:01<00:08,  6.34it/s][A
 13%|█▎        | 8/61 [00:01<00:08,  6.19it/s][A
 15%|█▍        | 9/61 [00:01<00:08,  6.10it/s][A
 16%|█▋        | 10/61 [00:01<00:08,  6.03it/s][A
 18%|█▊        | 11/61 [00:01<00:08,  5.97it/s][A
 20%|█▉        | 12/61 [00:01<00:08,  5.89it/s][A
 21%|██▏       | 13/61 [00:02<00:08,  5.89it/s][A
 23%|██▎       | 14/61 [00:02<00:07,  5.89it/s][A
 25%|██▍       | 15/61 [00:02<00:07,  5.89it/s][A
 26%|██▌       | 16/61 [00:02<00:07,  5.88it/s][A
 28%|██▊       | 17/61 [00:02<00:07,  5.88it/s][A
 30%|██▉       | 18/61 [00:02<00:07,  5.88it/s][A
 31%|███       | 19/61 [00:03<00:07,  5.88it/s][A
 33%|███▎      | 20/61 [00:03<00:06,  5.88it/s][A
 34%|███▍      | 21/61 [00:03<00:06,  5.88it/s][A
 36%|███▌      | 22/61 [00:03<00:06,  5.88it/s][A
 38%|███▊      | 23/61 [00:03<00:06,  5.88it/s][A
 39%|███▉      | 24/61 [00:03<00:06,  5.88it/s][A
 41%|████      | 25/61 [00:04<00:06,  5.88it/s][A
 43%|████▎     | 26/61 [00:04<00:05,  5.88it/s][A
 44%|████▍     | 27/61 [00:04<00:05,  5.87it/s][A
 46%|████▌     | 28/61 [00:04<00:05,  5.87it/s][A
 48%|████▊     | 29/61 [00:04<00:05,  5.87it/s][A
 49%|████▉     | 30/61 [00:04<00:05,  5.87it/s][A
 51%|█████     | 31/61 [00:05<00:05,  5.87it/s][A
 52%|█████▏    | 32/61 [00:05<00:04,  5.87it/s][A
 54%|█████▍    | 33/61 [00:05<00:04,  5.87it/s][A
 56%|█████▌    | 34/61 [00:05<00:04,  5.88it/s][A
 57%|█████▋    | 35/61 [00:05<00:04,  5.88it/s][A
 59%|█████▉    | 36/61 [00:05<00:04,  5.88it/s][A
 61%|██████    | 37/61 [00:06<00:04,  5.88it/s][A
 62%|██████▏   | 38/61 [00:06<00:03,  5.88it/s][A
 64%|██████▍   | 39/61 [00:06<00:03,  5.88it/s][A
 66%|██████▌   | 40/61 [00:06<00:03,  5.88it/s][A
 67%|██████▋   | 41/61 [00:06<00:03,  5.88it/s][A
 69%|██████▉   | 42/61 [00:06<00:03,  5.88it/s][A
 70%|███████   | 43/61 [00:07<00:03,  5.88it/s][A
 72%|███████▏  | 44/61 [00:07<00:02,  5.88it/s][A
 74%|███████▍  | 45/61 [00:07<00:02,  5.88it/s][A
 75%|███████▌  | 46/61 [00:07<00:02,  5.88it/s][A
 77%|███████▋  | 47/61 [00:07<00:02,  5.88it/s][A
 79%|███████▊  | 48/61 [00:08<00:02,  5.88it/s][A
 80%|████████  | 49/61 [00:08<00:02,  5.88it/s][A
 82%|████████▏ | 50/61 [00:08<00:01,  5.88it/s][A
 84%|████████▎ | 51/61 [00:08<00:01,  5.88it/s][A
 85%|████████▌ | 52/61 [00:08<00:01,  5.88it/s][A
 87%|████████▋ | 53/61 [00:08<00:01,  5.88it/s][A
 89%|████████▊ | 54/61 [00:09<00:01,  5.88it/s][A
 90%|█████████ | 55/61 [00:09<00:01,  5.88it/s][A
 92%|█████████▏| 56/61 [00:09<00:00,  5.88it/s][A
 93%|█████████▎| 57/61 [00:09<00:00,  5.88it/s][A
 95%|█████████▌| 58/61 [00:09<00:00,  5.88it/s][A
 97%|█████████▋| 59/61 [00:09<00:00,  5.88it/s][A
 98%|█████████▊| 60/61 [00:10<00:00,  5.88it/s][A
100%|██████████| 61/61 [00:10<00:00,  5.91it/s][A                                                
                                               [A 14%|█▎        | 50/366 [08:11<18:22,  3.49s/it]
100%|██████████| 61/61 [00:10<00:00,  5.91it/s][A
                                               [A 14%|█▍        | 51/366 [08:58<1:43:04, 19.63s/it] 14%|█▍        | 52/366 [09:01<1:16:18, 14.58s/it] 14%|█▍        | 53/366 [09:04<58:34, 11.23s/it]   15%|█▍        | 54/366 [09:07<45:13,  8.70s/it] 15%|█▌        | 55/366 [09:10<35:54,  6.93s/it] 15%|█▌        | 56/366 [09:13<29:22,  5.69s/it] 16%|█▌        | 57/366 [09:15<24:49,  4.82s/it] 16%|█▌        | 58/366 [09:18<21:37,  4.21s/it] 16%|█▌        | 59/366 [09:21<19:23,  3.79s/it] 16%|█▋        | 60/366 [09:28<24:15,  4.76s/it]                                                 16%|█▋        | 60/366 [09:28<24:15,  4.76s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:05, 11.77it/s][A
  7%|▋         | 4/61 [00:00<00:07,  7.41it/s][A
  8%|▊         | 5/61 [00:00<00:08,  6.88it/s][A
 10%|▉         | 6/61 [00:00<00:08,  6.54it/s][A
 11%|█▏        | 7/61 [00:01<00:08,  6.33it/s][A
 13%|█▎        | 8/61 [00:01<00:08,  6.19it/s][A
 15%|█▍        | 9/61 [00:01<00:08,  6.09it/s][A
 16%|█▋        | 10/61 [00:01<00:08,  6.02it/s][A
 18%|█▊        | 11/61 [00:01<00:08,  5.98it/s][A
 20%|█▉        | 12/61 [00:01<00:08,  5.95it/s][A
 21%|██▏       | 13/61 [00:02<00:08,  5.92it/s][A
 23%|██▎       | 14/61 [00:02<00:07,  5.91it/s][A
 25%|██▍       | 15/61 [00:02<00:07,  5.90it/s][A
 26%|██▌       | 16/61 [00:02<00:07,  5.89it/s][A
 28%|██▊       | 17/61 [00:02<00:07,  5.89it/s][A
 30%|██▉       | 18/61 [00:02<00:07,  5.88it/s][A
 31%|███       | 19/61 [00:03<00:07,  5.88it/s][A
 33%|███▎      | 20/61 [00:03<00:06,  5.88it/s][A
 34%|███▍      | 21/61 [00:03<00:06,  5.88it/s][A
 36%|███▌      | 22/61 [00:03<00:06,  5.88it/s][A
 38%|███▊      | 23/61 [00:03<00:06,  5.88it/s][A
 39%|███▉      | 24/61 [00:03<00:06,  5.88it/s][A
 41%|████      | 25/61 [00:04<00:06,  5.88it/s][A
 43%|████▎     | 26/61 [00:04<00:05,  5.88it/s][A
 44%|████▍     | 27/61 [00:04<00:05,  5.88it/s][A
 46%|████▌     | 28/61 [00:04<00:05,  5.88it/s][A
 48%|████▊     | 29/61 [00:04<00:05,  5.88it/s][A
 49%|████▉     | 30/61 [00:04<00:05,  5.88it/s][A
 51%|█████     | 31/61 [00:05<00:05,  5.88it/s][A
 52%|█████▏    | 32/61 [00:05<00:04,  5.88it/s][A
 54%|█████▍    | 33/61 [00:05<00:04,  5.88it/s][A
 56%|█████▌    | 34/61 [00:05<00:04,  5.87it/s][A
 57%|█████▋    | 35/61 [00:05<00:04,  5.87it/s][A
 59%|█████▉    | 36/61 [00:05<00:04,  5.87it/s][A
 61%|██████    | 37/61 [00:06<00:04,  5.87it/s][A
 62%|██████▏   | 38/61 [00:06<00:03,  5.87it/s][A
 64%|██████▍   | 39/61 [00:06<00:03,  5.88it/s][A
 66%|██████▌   | 40/61 [00:06<00:03,  5.88it/s][A
 67%|██████▋   | 41/61 [00:06<00:03,  5.88it/s][A
 69%|██████▉   | 42/61 [00:06<00:03,  5.88it/s][A
 70%|███████   | 43/61 [00:07<00:03,  5.88it/s][A
 72%|███████▏  | 44/61 [00:07<00:02,  5.88it/s][A
 74%|███████▍  | 45/61 [00:07<00:02,  5.88it/s][A
 75%|███████▌  | 46/61 [00:07<00:02,  5.88it/s][A
 77%|███████▋  | 47/61 [00:07<00:02,  5.87it/s][A
 79%|███████▊  | 48/61 [00:07<00:02,  5.88it/s][A
 80%|████████  | 49/61 [00:08<00:02,  5.88it/s][A
 82%|████████▏ | 50/61 [00:08<00:01,  5.88it/s][A
 84%|████████▎ | 51/61 [00:08<00:01,  5.87it/s][A
 85%|████████▌ | 52/61 [00:08<00:01,  5.87it/s][A
 87%|████████▋ | 53/61 [00:08<00:01,  5.87it/s][A
 89%|████████▊ | 54/61 [00:09<00:01,  5.87it/s][A
 90%|█████████ | 55/61 [00:09<00:01,  5.87it/s][A
 92%|█████████▏| 56/61 [00:09<00:00,  5.87it/s][A
 93%|█████████▎| 57/61 [00:09<00:00,  5.87it/s][A
 95%|█████████▌| 58/61 [00:09<00:00,  5.88it/s][A
 97%|█████████▋| 59/61 [00:09<00:00,  5.88it/s][A
 98%|█████████▊| 60/61 [00:10<00:00,  5.88it/s][A
100%|██████████| 61/61 [00:10<00:00,  5.91it/s][A                                                
                                               [A 16%|█▋        | 60/366 [09:38<24:15,  4.76s/it]
100%|██████████| 61/61 [00:10<00:00,  5.91it/s][A
                                               [A 17%|█▋        | 61/366 [10:33<1:55:19, 22.69s/it] 17%|█▋        | 62/366 [10:35<1:24:42, 16.72s/it] 17%|█▋        | 63/366 [10:38<1:03:19, 12.54s/it] 17%|█▋        | 64/366 [10:41<48:24,  9.62s/it]   18%|█▊        | 65/366 [10:44<37:59,  7.57s/it] 18%|█▊        | 66/366 [10:47<30:41,  6.14s/it] 18%|█▊        | 67/366 [10:49<25:35,  5.14s/it] 19%|█▊        | 68/366 [10:52<22:13,  4.47s/it] 19%|█▉        | 69/366 [10:55<19:38,  3.97s/it] 19%|█▉        | 70/366 [10:58<17:50,  3.62s/it]                                                 19%|█▉        | 70/366 [10:58<17:50,  3.62s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:05, 11.77it/s][A
  7%|▋         | 4/61 [00:00<00:07,  7.41it/s][A
  8%|▊         | 5/61 [00:00<00:08,  6.88it/s][A
 10%|▉         | 6/61 [00:00<00:08,  6.55it/s][A
 11%|█▏        | 7/61 [00:01<00:08,  6.33it/s][A
 13%|█▎        | 8/61 [00:01<00:08,  6.19it/s][A
 15%|█▍        | 9/61 [00:01<00:08,  6.09it/s][A
 16%|█▋        | 10/61 [00:01<00:08,  6.02it/s][A
 18%|█▊        | 11/61 [00:01<00:08,  5.98it/s][A
 20%|█▉        | 12/61 [00:01<00:08,  5.94it/s][A
 21%|██▏       | 13/61 [00:02<00:08,  5.92it/s][A
 23%|██▎       | 14/61 [00:02<00:07,  5.91it/s][A
 25%|██▍       | 15/61 [00:02<00:07,  5.90it/s][A
 26%|██▌       | 16/61 [00:02<00:07,  5.89it/s][A
 28%|██▊       | 17/61 [00:02<00:07,  5.89it/s][A
 30%|██▉       | 18/61 [00:02<00:07,  5.88it/s][A
 31%|███       | 19/61 [00:03<00:07,  5.88it/s][A
 33%|███▎      | 20/61 [00:03<00:06,  5.88it/s][A
 34%|███▍      | 21/61 [00:03<00:06,  5.88it/s][A
 36%|███▌      | 22/61 [00:03<00:06,  5.87it/s][A
 38%|███▊      | 23/61 [00:03<00:06,  5.87it/s][A
 39%|███▉      | 24/61 [00:03<00:06,  5.87it/s][A
 41%|████      | 25/61 [00:04<00:06,  5.87it/s][A
 43%|████▎     | 26/61 [00:04<00:05,  5.87it/s][A
 44%|████▍     | 27/61 [00:04<00:05,  5.87it/s][A
 46%|████▌     | 28/61 [00:04<00:05,  5.87it/s][A
 48%|████▊     | 29/61 [00:04<00:05,  5.82it/s][A
 49%|████▉     | 30/61 [00:04<00:05,  5.84it/s][A
 51%|█████     | 31/61 [00:05<00:05,  5.83it/s][A
 52%|█████▏    | 32/61 [00:05<00:04,  5.83it/s][A
 54%|█████▍    | 33/61 [00:05<00:04,  5.84it/s][A
 56%|█████▌    | 34/61 [00:05<00:04,  5.85it/s][A
 57%|█████▋    | 35/61 [00:05<00:04,  5.86it/s][A
 59%|█████▉    | 36/61 [00:05<00:04,  5.86it/s][A
 61%|██████    | 37/61 [00:06<00:04,  5.87it/s][A
 62%|██████▏   | 38/61 [00:06<00:03,  5.87it/s][A
 64%|██████▍   | 39/61 [00:06<00:03,  5.87it/s][A
 66%|██████▌   | 40/61 [00:06<00:03,  5.87it/s][A
 67%|██████▋   | 41/61 [00:06<00:03,  5.87it/s][A
 69%|██████▉   | 42/61 [00:06<00:03,  5.87it/s][A
 70%|███████   | 43/61 [00:07<00:03,  5.87it/s][A
 72%|███████▏  | 44/61 [00:07<00:02,  5.87it/s][A
 74%|███████▍  | 45/61 [00:07<00:02,  5.87it/s][A
 75%|███████▌  | 46/61 [00:07<00:02,  5.87it/s][A
 77%|███████▋  | 47/61 [00:07<00:02,  5.87it/s][A
 79%|███████▊  | 48/61 [00:08<00:02,  5.87it/s][A
