
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250601_230113-gwqdh902
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run avid-durian-423
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/gwqdh902
 Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s] Fetching 3 files:  33%|███▎      | 1/3 [00:09<00:18,  9.39s/it] Fetching 3 files:  67%|██████▋   | 2/3 [00:12<00:05,  5.74s/it] Fetching 3 files: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.20s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.15s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.35it/s] Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.17it/s]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/1687 [00:00<?, ? examples/s] Map:  21%|██        | 356/1687 [00:00<00:00, 3509.93 examples/s] Map:  45%|████▌     | 765/1687 [00:00<00:00, 3844.82 examples/s] Map:  72%|███████▏  | 1217/1687 [00:00<00:00, 2831.35 examples/s] Map:  98%|█████████▊| 1650/1687 [00:00<00:00, 3288.95 examples/s] Map: 100%|██████████| 1687/1687 [00:00<00:00, 2932.45 examples/s]
 Map:   0%|          | 0/208 [00:00<?, ? examples/s] Map: 100%|██████████| 208/208 [00:00<00:00, 2519.23 examples/s]
 Map:   0%|          | 0/1687 [00:00<?, ? examples/s] Map:   1%|          | 19/1687 [00:00<00:09, 174.32 examples/s] Map:   2%|▏         | 39/1687 [00:00<00:09, 181.67 examples/s] Map:   3%|▎         | 59/1687 [00:00<00:08, 186.32 examples/s] Map:   5%|▍         | 80/1687 [00:00<00:08, 190.65 examples/s] Map:   6%|▌         | 101/1687 [00:00<00:08, 194.84 examples/s] Map:   7%|▋         | 122/1687 [00:00<00:07, 195.87 examples/s] Map:   8%|▊         | 142/1687 [00:00<00:07, 193.72 examples/s] Map:  10%|█         | 170/1687 [00:00<00:08, 188.28 examples/s] Map:  11%|█▏        | 190/1687 [00:00<00:07, 191.08 examples/s] Map:  13%|█▎        | 220/1687 [00:01<00:07, 190.38 examples/s] Map:  14%|█▍        | 242/1687 [00:01<00:07, 192.88 examples/s] Map:  16%|█▌        | 263/1687 [00:01<00:07, 194.84 examples/s] Map:  17%|█▋        | 284/1687 [00:01<00:07, 197.96 examples/s] Map:  18%|█▊        | 306/1687 [00:01<00:06, 199.98 examples/s] Map:  20%|█▉        | 334/1687 [00:01<00:07, 192.70 examples/s] Map:  21%|██        | 354/1687 [00:01<00:06, 193.48 examples/s] Map:  22%|██▏       | 375/1687 [00:01<00:06, 193.67 examples/s] Map:  24%|██▍       | 404/1687 [00:02<00:06, 188.03 examples/s] Map:  25%|██▌       | 423/1687 [00:02<00:06, 186.54 examples/s] Map:  27%|██▋       | 449/1687 [00:02<00:07, 175.83 examples/s] Map:  28%|██▊       | 468/1687 [00:02<00:06, 177.17 examples/s] Map:  29%|██▉       | 489/1687 [00:02<00:06, 183.04 examples/s] Map:  30%|███       | 510/1687 [00:02<00:06, 186.38 examples/s] Map:  31%|███▏      | 531/1687 [00:02<00:06, 190.55 examples/s] Map:  33%|███▎      | 551/1687 [00:02<00:05, 190.50 examples/s] Map:  34%|███▍      | 574/1687 [00:03<00:05, 197.61 examples/s] Map:  35%|███▌      | 595/1687 [00:03<00:05, 197.77 examples/s] Map:  36%|███▋      | 615/1687 [00:03<00:05, 195.40 examples/s] Map:  38%|███▊      | 643/1687 [00:03<00:05, 189.92 examples/s] Map:  39%|███▉      | 663/1687 [00:03<00:05, 188.44 examples/s] Map:  41%|████      | 684/1687 [00:03<00:05, 191.55 examples/s] Map:  42%|████▏     | 705/1687 [00:03<00:05, 191.97 examples/s] Map:  43%|████▎     | 727/1687 [00:03<00:04, 196.16 examples/s] Map:  44%|████▍     | 747/1687 [00:03<00:04, 195.46 examples/s] Map:  46%|████▌     | 768/1687 [00:04<00:04, 196.06 examples/s] Map:  47%|████▋     | 789/1687 [00:04<00:04, 196.36 examples/s] Map:  48%|████▊     | 809/1687 [00:04<00:04, 195.55 examples/s] Map:  50%|████▉     | 838/1687 [00:04<00:04, 190.32 examples/s] Map:  51%|█████     | 858/1687 [00:04<00:04, 191.75 examples/s] Map:  53%|█████▎    | 887/1687 [00:04<00:04, 188.80 examples/s] Map:  54%|█████▍    | 914/1687 [00:04<00:04, 184.48 examples/s] Map:  55%|█████▌    | 933/1687 [00:04<00:04, 184.07 examples/s] Map:  56%|█████▋    | 952/1687 [00:05<00:03, 184.56 examples/s] Map:  58%|█████▊    | 974/1687 [00:05<00:03, 188.79 examples/s] Map:  59%|█████▉    | 993/1687 [00:05<00:03, 188.62 examples/s] Map:  60%|██████    | 1019/1687 [00:09<00:42, 15.54 examples/s] Map:  61%|██████▏   | 1037/1687 [00:09<00:32, 20.22 examples/s] Map:  63%|██████▎   | 1056/1687 [00:10<00:23, 26.87 examples/s] Map:  64%|██████▍   | 1076/1687 [00:10<00:16, 35.96 examples/s] Map:  65%|██████▍   | 1095/1687 [00:10<00:12, 46.57 examples/s] Map:  66%|██████▌   | 1114/1687 [00:10<00:09, 59.34 examples/s] Map:  67%|██████▋   | 1134/1687 [00:10<00:07, 75.10 examples/s] Map:  68%|██████▊   | 1154/1687 [00:10<00:05, 92.48 examples/s] Map:  70%|███████   | 1183/1687 [00:10<00:04, 113.98 examples/s] Map:  71%|███████▏  | 1206/1687 [00:10<00:03, 131.81 examples/s] Map:  73%|███████▎  | 1234/1687 [00:10<00:03, 144.99 examples/s] Map:  74%|███████▍  | 1256/1687 [00:11<00:02, 158.97 examples/s] Map:  76%|███████▌  | 1286/1687 [00:11<00:02, 168.64 examples/s] Map:  78%|███████▊  | 1315/1687 [00:11<00:02, 173.76 examples/s] Map:  80%|███████▉  | 1345/1687 [00:11<00:01, 178.39 examples/s] Map:  81%|████████  | 1365/1687 [00:11<00:01, 180.50 examples/s] Map:  82%|████████▏ | 1386/1687 [00:11<00:01, 182.31 examples/s] Map:  83%|████████▎ | 1405/1687 [00:11<00:01, 181.46 examples/s] Map:  85%|████████▍ | 1426/1687 [00:11<00:01, 187.31 examples/s] Map:  86%|████████▌ | 1447/1687 [00:12<00:01, 189.47 examples/s] Map:  87%|████████▋ | 1476/1687 [00:12<00:01, 188.86 examples/s] Map:  89%|████████▊ | 1497/1687 [00:12<00:00, 193.24 examples/s] Map:  90%|█████████ | 1526/1687 [00:12<00:00, 190.65 examples/s] Map:  92%|█████████▏| 1547/1687 [00:12<00:00, 193.77 examples/s] Map:  93%|█████████▎| 1567/1687 [00:12<00:00, 191.64 examples/s] Map:  94%|█████████▍| 1587/1687 [00:12<00:00, 191.35 examples/s] Map:  95%|█████████▌| 1607/1687 [00:12<00:00, 190.01 examples/s] Map:  97%|█████████▋| 1637/1687 [00:13<00:00, 190.47 examples/s] Map:  98%|█████████▊| 1659/1687 [00:13<00:00, 194.77 examples/s] Map: 100%|█████████▉| 1679/1687 [00:13<00:00, 192.48 examples/s] Map: 100%|██████████| 1687/1687 [00:14<00:00, 117.75 examples/s]
 Map:   0%|          | 0/208 [00:00<?, ? examples/s] Map:   9%|▊         | 18/208 [00:00<00:01, 170.37 examples/s] Map:  17%|█▋        | 36/208 [00:00<00:01, 166.19 examples/s] Map:  27%|██▋       | 57/208 [00:00<00:00, 181.21 examples/s] Map:  40%|████      | 84/208 [00:00<00:00, 177.61 examples/s] Map:  50%|████▉     | 103/208 [00:00<00:00, 177.32 examples/s] Map:  60%|█████▉    | 124/208 [00:00<00:00, 185.42 examples/s] Map:  73%|███████▎  | 151/208 [00:00<00:00, 178.73 examples/s] Map:  86%|████████▌ | 179/208 [00:01<00:00, 179.86 examples/s] Map:  95%|█████████▌| 198/208 [00:01<00:00, 180.48 examples/s] Map: 100%|██████████| 208/208 [00:01<00:00, 140.03 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:286: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/315 [00:00<?, ?it/s]   0%|          | 1/315 [00:13<1:12:54, 13.93s/it]   1%|          | 2/315 [00:27<1:10:34, 13.53s/it]   1%|          | 3/315 [00:40<1:09:43, 13.41s/it]   1%|▏         | 4/315 [00:53<1:09:19, 13.38s/it]   2%|▏         | 5/315 [01:07<1:09:01, 13.36s/it]   2%|▏         | 6/315 [01:20<1:08:42, 13.34s/it]   2%|▏         | 7/315 [01:33<1:08:29, 13.34s/it]   3%|▎         | 8/315 [01:47<1:08:18, 13.35s/it]   3%|▎         | 9/315 [02:00<1:08:10, 13.37s/it]   3%|▎         | 10/315 [02:13<1:07:52, 13.35s/it]                                                       3%|▎         | 10/315 [02:13<1:07:52, 13.35s/it]
   0%|          | 0/52 [00:00<?, ?it/s][A
 52%|█████▏    | 27/52 [00:21<00:20,  1.23it/s][A
 54%|█████▍    | 28/52 [00:22<00:19,  1.22it/s][A
 56%|█████▌    | 29/52 [00:22<00:18,  1.22it/s][A
 58%|█████▊    | 30/52 [00:23<00:17,  1.22it/s][A
 60%|█████▉    | 31/52 [00:24<00:17,  1.22it/s][A
 62%|██████▏   | 32/52 [00:25<00:16,  1.22it/s][A
 63%|██████▎   | 33/52 [00:26<00:15,  1.22it/s][A
 65%|██████▌   | 34/52 [00:26<00:14,  1.22it/s][A
 67%|██████▋   | 35/52 [00:27<00:13,  1.22it/s][A
 69%|██████▉   | 36/52 [00:28<00:13,  1.22it/s][A
 71%|███████   | 37/52 [00:29<00:12,  1.22it/s][A
 73%|███████▎  | 38/52 [00:30<00:11,  1.22it/s][A
 75%|███████▌  | 39/52 [00:31<00:10,  1.22it/s][A
 77%|███████▋  | 40/52 [00:31<00:09,  1.22it/s][A
 79%|███████▉  | 41/52 [00:32<00:09,  1.22it/s][A
 81%|████████  | 42/52 [00:33<00:08,  1.22it/s][A
 83%|████████▎ | 43/52 [00:34<00:07,  1.22it/s][A
 85%|████████▍ | 44/52 [00:35<00:06,  1.22it/s][A
 87%|████████▋ | 45/52 [00:35<00:05,  1.22it/s][A
 88%|████████▊ | 46/52 [00:36<00:04,  1.22it/s][A
 90%|█████████ | 47/52 [00:37<00:04,  1.22it/s][A
 92%|█████████▏| 48/52 [00:38<00:03,  1.22it/s][A
 94%|█████████▍| 49/52 [00:39<00:02,  1.22it/s][A
 96%|█████████▌| 50/52 [00:40<00:01,  1.22it/s][A
 98%|█████████▊| 51/52 [00:40<00:00,  1.22it/s][A
100%|██████████| 52/52 [00:41<00:00,  1.23it/s][A                                                  
                                               [A  6%|▋         | 20/315 [07:53<3:06:25, 37.92s/it]
100%|██████████| 52/52 [00:41<00:00,  1.23it/s][A
                                               [A  7%|▋         | 21/315 [09:04<4:57:22, 60.69s/it]  7%|▋         | 22/315 [09:18<3:46:44, 46.43s/it]  7%|▋         | 23/315 [09:31<2:57:28, 36.47s/it]  8%|▊         | 24/315 [09:44<2:23:04, 29.50s/it]  8%|▊         | 25/315 [09:57<1:58:59, 24.62s/it]  8%|▊         | 26/315 [10:11<1:42:09, 21.21s/it]  9%|▊         | 27/315 [10:24<1:30:22, 18.83s/it]  9%|▉         | 28/315 [10:37<1:22:03, 17.15s/it]  9%|▉         | 29/315 [10:50<1:16:08, 15.98s/it] 10%|▉         | 30/315 [11:04<1:12:00, 15.16s/it]                                                   10%|▉         | 30/315 [11:04<1:12:00, 15.16s/it]
  0%|          | 0/52 [00:00<?, ?it/s][A
  4%|▍         | 2/52 [00:00<00:20,  2.44it/s][A
  6%|▌         | 3/52 [00:01<00:28,  1.73it/s][A
  8%|▊         | 4/52 [00:02<00:32,  1.50it/s][A
 10%|▉         | 5/52 [00:03<00:33,  1.39it/s][A
 12%|█▏        | 6/52 [00:04<00:34,  1.34it/s][A
 13%|█▎        | 7/52 [00:04<00:34,  1.30it/s][A
 15%|█▌        | 8/52 [00:05<00:34,  1.28it/s][A
 17%|█▋        | 9/52 [00:06<00:33,  1.27it/s][A
 19%|█▉        | 10/52 [00:07<00:33,  1.25it/s][A
 21%|██        | 11/52 [00:08<00:32,  1.24it/s][A
 23%|██▎       | 12/52 [00:08<00:32,  1.24it/s][A
 25%|██▌       | 13/52 [00:09<00:31,  1.23it/s][A
 27%|██▋       | 14/52 [00:10<00:30,  1.23it/s][A
 29%|██▉       | 15/52 [00:11<00:30,  1.23it/s][A
 31%|███       | 16/52 [00:12<00:29,  1.23it/s][A
 33%|███▎      | 17/52 [00:13<00:28,  1.22it/s][A
 35%|███▍      | 18/52 [00:13<00:27,  1.22it/s][A
 37%|███▋      | 19/52 [00:14<00:26,  1.22it/s][A
 38%|███▊      | 20/52 [00:15<00:26,  1.22it/s][A
 40%|████      | 21/52 [00:16<00:25,  1.22it/s][A
 42%|████▏     | 22/52 [00:17<00:24,  1.22it/s][A
 44%|████▍     | 23/52 [00:17<00:23,  1.22it/s][A
 46%|████▌     | 24/52 [00:18<00:22,  1.22it/s][A
 48%|████▊     | 25/52 [00:19<00:22,  1.22it/s][A
 50%|█████     | 26/52 [00:20<00:21,  1.22it/s][A
 52%|█████▏    | 27/52 [00:21<00:20,  1.23it/s][A
 54%|█████▍    | 28/52 [00:22<00:19,  1.23it/s][A
 56%|█████▌    | 29/52 [00:22<00:18,  1.23it/s][A
 58%|█████▊    | 30/52 [00:23<00:17,  1.23it/s][A
 60%|█████▉    | 31/52 [00:24<00:16,  1.24it/s][A
 62%|██████▏   | 32/52 [00:25<00:16,  1.23it/s][A
 63%|██████▎   | 33/52 [00:26<00:15,  1.23it/s][A
 65%|██████▌   | 34/52 [00:26<00:14,  1.23it/s][A
 67%|██████▋   | 35/52 [00:27<00:13,  1.23it/s][A
 69%|██████▉   | 36/52 [00:28<00:13,  1.22it/s][A
 71%|███████   | 37/52 [00:29<00:12,  1.22it/s][A
 73%|███████▎  | 38/52 [00:30<00:11,  1.22it/s][A
 75%|███████▌  | 39/52 [00:30<00:10,  1.22it/s][A
 77%|███████▋  | 40/52 [00:31<00:09,  1.22it/s][A
 79%|███████▉  | 41/52 [00:32<00:09,  1.22it/s][A
 81%|████████  | 42/52 [00:33<00:08,  1.22it/s][A
 83%|████████▎ | 43/52 [00:34<00:07,  1.22it/s][A
 85%|████████▍ | 44/52 [00:35<00:06,  1.22it/s][A
 87%|████████▋ | 45/52 [00:35<00:05,  1.23it/s][A
 88%|████████▊ | 46/52 [00:36<00:04,  1.23it/s][A
 90%|█████████ | 47/52 [00:37<00:04,  1.23it/s][A
 92%|█████████▏| 48/52 [00:38<00:03,  1.23it/s][A
 94%|█████████▍| 49/52 [00:39<00:02,  1.23it/s][A
 96%|█████████▌| 50/52 [00:39<00:01,  1.23it/s][A
 98%|█████████▊| 51/52 [00:40<00:00,  1.23it/s][A
100%|██████████| 52/52 [00:41<00:00,  1.24it/s][A                                                  
                                               [A 10%|▉         | 30/315 [11:46<1:12:00, 15.16s/it]
100%|██████████| 52/52 [00:41<00:00,  1.24it/s][A
                                               [A 10%|▉         | 31/315 [13:00<3:35:07, 45.45s/it] 10%|█         | 32/315 [13:13<2:48:46, 35.78s/it] 10%|█         | 33/315 [13:26<2:16:25, 29.03s/it] 11%|█         | 34/315 [13:39<1:53:47, 24.30s/it] 11%|█         | 35/315 [13:53<1:37:55, 20.98s/it] 11%|█▏        | 36/315 [14:06<1:26:46, 18.66s/it] 12%|█▏        | 37/315 [14:19<1:18:54, 17.03s/it] 12%|█▏        | 38/315 [14:32<1:13:19, 15.88s/it] 12%|█▏        | 39/315 [14:46<1:09:26, 15.09s/it] 13%|█▎        | 40/315 [15:00<1:07:52, 14.81s/it]                                                   13%|█▎        | 40/315 [15:00<1:07:52, 14.81s/it]
  0%|          | 0/52 [00:00<?, ?it/s][A
  4%|▍         | 2/52 [00:00<00:20,  2.48it/s][A
  6%|▌         | 3/52 [00:01<00:27,  1.75it/s][A
  8%|▊         | 4/52 [00:02<00:31,  1.52it/s][A
 10%|▉         | 5/52 [00:03<00:33,  1.41it/s][A
 12%|█▏        | 6/52 [00:04<00:34,  1.35it/s][A
 13%|█▎        | 7/52 [00:04<00:34,  1.31it/s][A
 15%|█▌        | 8/52 [00:05<00:34,  1.28it/s][A
 17%|█▋        | 9/52 [00:06<00:33,  1.27it/s][A
 19%|█▉        | 10/52 [00:07<00:33,  1.26it/s][A
 21%|██        | 11/52 [00:08<00:32,  1.26it/s][A
 23%|██▎       | 12/52 [00:08<00:31,  1.25it/s][A
 25%|██▌       | 13/52 [00:09<00:31,  1.25it/s][A
 27%|██▋       | 14/52 [00:10<00:30,  1.25it/s][A
 29%|██▉       | 15/52 [00:11<00:29,  1.24it/s][A
 31%|███       | 16/52 [00:12<00:28,  1.24it/s][A
 33%|███▎      | 17/52 [00:12<00:28,  1.24it/s][A
 35%|███▍      | 18/52 [00:13<00:27,  1.24it/s][A
 37%|███▋      | 19/52 [00:14<00:26,  1.24it/s][A
 38%|███▊      | 20/52 [00:15<00:25,  1.24it/s][A
 40%|████      | 21/52 [00:16<00:25,  1.24it/s][A
 42%|████▏     | 22/52 [00:16<00:24,  1.24it/s][A
 44%|████▍     | 23/52 [00:17<00:23,  1.24it/s][A
 46%|████▌     | 24/52 [00:18<00:22,  1.24it/s][A
 48%|████▊     | 25/52 [00:19<00:21,  1.24it/s][A
 50%|█████     | 26/52 [00:20<00:20,  1.24it/s][A
 52%|█████▏    | 27/52 [00:20<00:20,  1.24it/s][A
 54%|█████▍    | 28/52 [00:21<00:19,  1.24it/s][A
 56%|█████▌    | 29/52 [00:22<00:18,  1.23it/s][A
 58%|█████▊    | 30/52 [00:23<00:17,  1.23it/s][A
 60%|█████▉    | 31/52 [00:24<00:17,  1.23it/s][A
 62%|██████▏   | 32/52 [00:25<00:16,  1.23it/s][A
 63%|██████▎   | 33/52 [00:25<00:15,  1.22it/s][A
 65%|██████▌   | 34/52 [00:26<00:14,  1.22it/s][A
 67%|██████▋   | 35/52 [00:27<00:13,  1.22it/s][A
 69%|██████▉   | 36/52 [00:28<00:13,  1.22it/s][A
 71%|███████   | 37/52 [00:29<00:12,  1.22it/s][A
 73%|███████▎  | 38/52 [00:29<00:11,  1.22it/s][A
 75%|███████▌  | 39/52 [00:30<00:10,  1.22it/s][A
 77%|███████▋  | 40/52 [00:31<00:09,  1.22it/s][A
 79%|███████▉  | 41/52 [00:32<00:08,  1.22it/s][A
 81%|████████  | 42/52 [00:33<00:08,  1.22it/s][A
 83%|████████▎ | 43/52 [00:34<00:07,  1.22it/s][A
 85%|████████▍ | 44/52 [00:34<00:06,  1.22it/s][A
 87%|████████▋ | 45/52 [00:35<00:05,  1.22it/s][A
 88%|████████▊ | 46/52 [00:36<00:04,  1.22it/s][A
 90%|█████████ | 47/52 [00:37<00:04,  1.22it/s][A
 92%|█████████▏| 48/52 [00:38<00:03,  1.22it/s][A
 94%|█████████▍| 49/52 [00:38<00:02,  1.22it/s][A
 96%|█████████▌| 50/52 [00:39<00:01,  1.22it/s][A
 98%|█████████▊| 51/52 [00:40<00:00,  1.22it/s][A
100%|██████████| 52/52 [00:41<00:00,  1.23it/s][A                                                  
                                               [A 13%|█▎        | 40/315 [15:42<1:07:52, 14.81s/it]
100%|██████████| 52/52 [00:41<00:00,  1.23it/s][A
                                               [A 13%|█▎        | 41/315 [16:56<3:25:59, 45.11s/it] 13%|█▎        | 42/315 [17:09<2:41:41, 35.54s/it] 14%|█▎        | 43/315 [17:22<2:10:44, 28.84s/it] 14%|█▍        | 44/315 [17:35<1:49:06, 24.16s/it] 14%|█▍        | 45/315 [17:48<1:33:56, 20.87s/it] 15%|█▍        | 46/315 [18:02<1:23:18, 18.58s/it] 15%|█▍        | 47/315 [18:15<1:15:48, 16.97s/it] 15%|█▌        | 48/315 [18:28<1:10:33, 15.86s/it] 16%|█▌        | 49/315 [18:41<1:06:47, 15.07s/it] 16%|█▌        | 50/315 [18:55<1:04:07, 14.52s/it]                                                   16%|█▌        | 50/315 [18:55<1:04:07, 14.52s/it]
  0%|          | 0/52 [00:00<?, ?it/s][A
  4%|▍         | 2/52 [00:00<00:20,  2.46it/s][A
  6%|▌         | 3/52 [00:01<00:28,  1.73it/s][A
  8%|▊         | 4/52 [00:02<00:32,  1.50it/s][A
 10%|▉         | 5/52 [00:03<00:33,  1.39it/s][A
 12%|█▏        | 6/52 [00:04<00:34,  1.33it/s][A
 13%|█▎        | 7/52 [00:04<00:34,  1.29it/s][A
 15%|█▌        | 8/52 [00:05<00:34,  1.27it/s][A
 17%|█▋        | 9/52 [00:06<00:34,  1.25it/s][A
 19%|█▉        | 10/52 [00:07<00:33,  1.25it/s][A
 21%|██        | 11/52 [00:08<00:33,  1.24it/s][A
 23%|██▎       | 12/52 [00:08<00:32,  1.23it/s][A
 25%|██▌       | 13/52 [00:09<00:31,  1.23it/s][A
 27%|██▋       | 14/52 [00:10<00:30,  1.23it/s][A
 29%|██▉       | 15/52 [00:11<00:30,  1.23it/s][A
 31%|███       | 16/52 [00:12<00:29,  1.22it/s][A
 33%|███▎      | 17/52 [00:13<00:28,  1.22it/s][A
 35%|███▍      | 18/52 [00:13<00:27,  1.22it/s][A
 37%|███▋      | 19/52 [00:14<00:26,  1.22it/s][A
 38%|███▊      | 20/52 [00:15<00:26,  1.22it/s][A
 40%|████      | 21/52 [00:16<00:25,  1.22it/s][A
 42%|████▏     | 22/52 [00:17<00:24,  1.22it/s][A
 44%|████▍     | 23/52 [00:17<00:23,  1.22it/s][A
 46%|████▌     | 24/52 [00:18<00:22,  1.22it/s][A
 48%|████▊     | 25/52 [00:19<00:22,  1.22it/s][A
 50%|█████     | 26/52 [00:20<00:21,  1.22it/s][A
 52%|█████▏    | 27/52 [00:21<00:20,  1.22it/s][A
 54%|█████▍    | 28/52 [00:22<00:19,  1.22it/s][A
 56%|█████▌    | 29/52 [00:22<00:18,  1.23it/s][A
 58%|█████▊    | 30/52 [00:23<00:17,  1.22it/s][A
 60%|█████▉    | 31/52 [00:24<00:17,  1.23it/s][A
 62%|██████▏   | 32/52 [00:25<00:16,  1.22it/s][A
 63%|██████▎   | 33/52 [00:26<00:15,  1.22it/s][A
 65%|██████▌   | 34/52 [00:26<00:14,  1.22it/s][A
 67%|██████▋   | 35/52 [00:27<00:13,  1.22it/s][A
 69%|██████▉   | 36/52 [00:28<00:13,  1.22it/s][A
 71%|███████   | 37/52 [00:29<00:12,  1.22it/s][A
 73%|███████▎  | 38/52 [00:30<00:11,  1.22it/s][A
 75%|███████▌  | 39/52 [00:31<00:10,  1.22it/s][A
 77%|███████▋  | 40/52 [00:31<00:09,  1.22it/s][A
 79%|███████▉  | 41/52 [00:32<00:08,  1.22it/s][A
 81%|████████  | 42/52 [00:33<00:08,  1.22it/s][A
 83%|████████▎ | 43/52 [00:34<00:07,  1.22it/s][A
 85%|████████▍ | 44/52 [00:35<00:06,  1.22it/s][A
 87%|████████▋ | 45/52 [00:35<00:05,  1.22it/s][A
 88%|████████▊ | 46/52 [00:36<00:04,  1.22it/s][A
 90%|█████████ | 47/52 [00:37<00:04,  1.22it/s][A
 92%|█████████▏| 48/52 [00:38<00:03,  1.22it/s][A
 94%|█████████▍| 49/52 [00:39<00:02,  1.22it/s][A
 96%|█████████▌| 50/52 [00:40<00:01,  1.22it/s][A
 98%|█████████▊| 51/52 [00:40<00:00,  1.22it/s][A
100%|██████████| 52/52 [00:41<00:00,  1.23it/s][A                                                  
                                               [A 16%|█▌        | 50/315 [19:37<1:04:07, 14.52s/it]
100%|██████████| 52/52 [00:41<00:00,  1.23it/s][A
                                               [A 16%|█▌        | 51/315 [20:53<3:20:48, 45.64s/it] 17%|█▋        | 52/315 [21:06<2:37:27, 35.92s/it] 17%|█▋        | 53/315 [21:19<2:07:14, 29.14s/it] 17%|█▋        | 54/315 [21:33<1:46:05, 24.39s/it] 17%|█▋        | 55/315 [21:46<1:31:12, 21.05s/it] 18%|█▊        | 56/315 [21:59<1:20:45, 18.71s/it] 18%|█▊        | 57/315 [22:12<1:13:23, 17.07s/it] 18%|█▊        | 58/315 [22:26<1:08:12, 15.92s/it] 19%|█▊        | 59/315 [22:39<1:04:33, 15.13s/it] 19%|█▉        | 60/315 [24:17<2:50:21, 40.08s/it]                                                   19%|█▉        | 60/315 [24:17<2:50:21, 40.08s/it]
  0%|          | 0/52 [00:00<?, ?it/s][A
  4%|▍         | 2/52 [00:00<00:20,  2.47it/s][A
  6%|▌         | 3/52 [00:01<00:28,  1.74it/s][A
  8%|▊         | 4/52 [00:02<00:31,  1.51it/s][A
 10%|▉         | 5/52 [00:03<00:33,  1.40it/s][A
 12%|█▏        | 6/52 [00:04<00:34,  1.34it/s][A
 13%|█▎        | 7/52 [00:04<00:34,  1.30it/s][A
 15%|█▌        | 8/52 [00:05<00:34,  1.28it/s][A
 17%|█▋        | 9/52 [00:06<00:34,  1.26it/s][A
 19%|█▉        | 10/52 [00:07<00:33,  1.25it/s][A
 21%|██        | 11/52 [00:08<00:32,  1.25it/s][A
 23%|██▎       | 12/52 [00:08<00:32,  1.24it/s][A
 25%|██▌       | 13/52 [00:09<00:31,  1.24it/s][A
 27%|██▋       | 14/52 [00:10<00:30,  1.24it/s][A
 29%|██▉       | 15/52 [00:11<00:29,  1.24it/s][A
 31%|███       | 16/52 [00:12<00:28,  1.24it/s][A
 33%|███▎      | 17/52 [00:12<00:28,  1.24it/s][A
 35%|███▍      | 18/52 [00:13<00:27,  1.24it/s][A
 37%|███▋      | 19/52 [00:14<00:26,  1.24it/s][A
 38%|███▊      | 20/52 [00:15<00:25,  1.24it/s][A
 40%|████      | 21/52 [00:16<00:24,  1.24it/s][A
 42%|████▏     | 22/52 [00:16<00:24,  1.24it/s][A
 44%|████▍     | 23/52 [00:17<00:23,  1.24it/s][A
 46%|████▌     | 24/52 [00:18<00:22,  1.24it/s][A
 48%|████▊     | 25/52 [00:19<00:21,  1.24it/s][A
 50%|█████     | 26/52 [00:20<00:20,  1.24it/s][A
 52%|█████▏    | 27/52 [00:21<00:20,  1.24it/s][A
 54%|█████▍    | 28/52 [00:21<00:19,  1.24it/s][A
 56%|█████▌    | 29/52 [00:22<00:18,  1.24it/s][A
