
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_224642-jj47769r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ethereal-haze-181
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/jj47769r
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.88s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.77s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.72s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.19s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:04<08:29,  4.18s/it]   2%|▏         | 2/123 [00:08<08:01,  3.98s/it]   2%|▏         | 3/123 [00:11<07:48,  3.91s/it]   3%|▎         | 4/123 [00:15<07:41,  3.88s/it]   4%|▍         | 5/123 [00:19<07:35,  3.86s/it]   5%|▍         | 6/123 [00:23<07:30,  3.85s/it]   6%|▌         | 7/123 [00:27<07:25,  3.84s/it]   7%|▋         | 8/123 [00:30<07:20,  3.83s/it]   7%|▋         | 9/123 [00:34<07:16,  3.83s/it]   8%|▊         | 10/123 [00:38<07:12,  3.83s/it]                                                     8%|▊         | 10/123 [00:38<07:12,  3.83s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
 74%|███████▍  | 91/123 [07:51<03:56,  7.40s/it] 75%|███████▍  | 92/123 [07:55<03:16,  6.32s/it] 76%|███████▌  | 93/123 [07:59<02:47,  5.57s/it] 76%|███████▋  | 94/123 [08:03<02:26,  5.05s/it] 77%|███████▋  | 95/123 [08:07<02:10,  4.68s/it] 78%|███████▊  | 96/123 [08:11<01:59,  4.42s/it] 79%|███████▉  | 97/123 [08:14<01:50,  4.24s/it] 80%|███████▉  | 98/123 [08:18<01:42,  4.11s/it] 80%|████████  | 99/123 [08:22<01:36,  4.02s/it] 81%|████████▏ | 100/123 [08:32<02:14,  5.86s/it]                                                  81%|████████▏ | 100/123 [08:32<02:14,  5.86s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.55it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.62it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.01it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.72it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.55it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.45it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.39it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.35it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.33it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.29it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.29it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.28it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.28it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.28it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.28it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.28it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A                                                 
                                               [A 81%|████████▏ | 100/123 [08:39<02:14,  5.86s/it]
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 82%|████████▏ | 101/123 [08:48<03:17,  9.00s/it] 83%|████████▎ | 102/123 [08:52<02:36,  7.44s/it] 84%|████████▎ | 103/123 [08:56<02:07,  6.35s/it] 85%|████████▍ | 104/123 [09:00<01:46,  5.59s/it] 85%|████████▌ | 105/123 [09:04<01:31,  5.06s/it] 86%|████████▌ | 106/123 [09:08<01:19,  4.69s/it] 87%|████████▋ | 107/123 [09:11<01:10,  4.42s/it] 88%|████████▊ | 108/123 [09:15<01:03,  4.24s/it] 89%|████████▊ | 109/123 [09:19<00:57,  4.11s/it] 89%|████████▉ | 110/123 [09:23<00:52,  4.02s/it]                                                  89%|████████▉ | 110/123 [09:23<00:52,  4.02s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.56it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.63it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.00it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.72it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.56it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.46it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.40it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.36it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.34it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.32it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.30it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.29it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.29it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.28it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.28it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.28it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.28it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.28it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A                                                 
                                               [A 89%|████████▉ | 110/123 [09:29<00:52,  4.02s/it]
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 90%|█████████ | 111/123 [09:39<01:31,  7.59s/it] 91%|█████████ | 112/123 [09:42<01:10,  6.45s/it] 92%|█████████▏| 113/123 [09:46<00:56,  5.66s/it] 93%|█████████▎| 114/123 [09:50<00:45,  5.11s/it] 93%|█████████▎| 115/123 [09:54<00:37,  4.72s/it] 94%|█████████▍| 116/123 [09:58<00:31,  4.45s/it] 95%|█████████▌| 117/123 [10:02<00:25,  4.26s/it] 96%|█████████▌| 118/123 [10:05<00:20,  4.12s/it] 97%|█████████▋| 119/123 [10:09<00:16,  4.03s/it] 98%|█████████▊| 120/123 [10:17<00:15,  5.23s/it]                                                  98%|█████████▊| 120/123 [10:17<00:15,  5.23s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.54it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.61it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.00it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.71it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.55it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.45it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.39it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.35it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.32it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.29it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.28it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.28it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.27it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.27it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.27it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.27it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.27it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.27it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A                                                 
                                               [A 98%|█████████▊| 120/123 [10:24<00:15,  5.23s/it]
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 98%|█████████▊| 121/123 [10:33<00:16,  8.33s/it] 99%|█████████▉| 122/123 [10:37<00:06,  6.98s/it]100%|██████████| 123/123 [10:40<00:00,  6.03s/it]/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
                                                 100%|██████████| 123/123 [10:47<00:00,  6.03s/it]100%|██████████| 123/123 [10:47<00:00,  5.26s/it]
  0%|          | 0/22 [00:00<?, ?it/s]  9%|▉         | 2/22 [00:00<00:03,  6.56it/s] 14%|█▎        | 3/22 [00:00<00:04,  4.63it/s] 18%|█▊        | 4/22 [00:00<00:04,  4.01it/s] 23%|██▎       | 5/22 [00:01<00:04,  3.72it/s] 27%|██▋       | 6/22 [00:01<00:04,  3.56it/s] 32%|███▏      | 7/22 [00:01<00:04,  3.46it/s] 36%|███▋      | 8/22 [00:02<00:04,  3.40it/s] 41%|████      | 9/22 [00:02<00:03,  3.36it/s] 45%|████▌     | 10/22 [00:02<00:03,  3.34it/s] 50%|█████     | 11/22 [00:03<00:03,  3.32it/s] 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s] 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s] 64%|██████▎   | 14/22 [00:03<00:02,  3.29it/s] 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s] 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s] 77%|███████▋  | 17/22 [00:04<00:01,  3.28it/s] 82%|████████▏ | 18/22 [00:05<00:01,  3.28it/s] 86%|████████▋ | 19/22 [00:05<00:00,  3.28it/s] 91%|█████████ | 20/22 [00:05<00:00,  3.28it/s] 95%|█████████▌| 21/22 [00:06<00:00,  3.28it/s]100%|██████████| 22/22 [00:06<00:00,  3.46it/s]100%|██████████| 22/22 [00:06<00:00,  3.46it/s]
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
wandb: uploading history steps 24-26, summary, console lines 546-551
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss █▅▂▁▁▁▁▁▁▁▁▁▁
wandb:            eval/runtime ▂▂▂▂▁▂▂▂▂█▁▂▂
wandb: eval/samples_per_second ▇▇▇▇█▇▇▇▇▁█▇▇
wandb:   eval/steps_per_second ▇▇▇▇█▇▇▇▇▁█▇▇
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▂▂▂▂▃▃▃▃▄▄▅▅▅▅▆▆▇▇▇▇████
wandb:       train/global_step ▁▁▂▂▂▂▃▃▃▃▄▄▅▅▅▅▆▆▇▇▇▇█████
wandb:         train/grad_norm █▆▄▂▁▁▁▁▁▂▂▁
wandb:     train/learning_rate ▃▆██▇▇▅▄▃▂▁▁
wandb:              train/loss █▆▄▂▁▁▁▂▁▁▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 0.9818
wandb:             eval/runtime 6.687
wandb:  eval/samples_per_second 13.01
wandb:    eval/steps_per_second 3.29
wandb:                eval_loss 0.9818
wandb:               total_flos 4.518296295781171e+16
wandb:              train/epoch 2.93413
wandb:        train/global_step 123
wandb:          train/grad_norm 1.05951
wandb:      train/learning_rate 0.0
wandb:               train/loss 0.9942
wandb:               train_loss 1.35042
wandb:            train_runtime 647.3797
wandb: train_samples_per_second 3.091
wandb:   train_steps_per_second 0.19
wandb: 
wandb: 🚀 View run kind-butterfly-201 at: https://wandb.ai/shtosti/ATS_with_control_tokens/runs/d2qrdrmv
wandb: ⭐️ View project at: https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: Synced 5 W&B file(s), 6 media file(s), 12 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20250518_232054-d2qrdrmv/logs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_233219-3i3g71oc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run denim-hill-210
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/3i3g71oc
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.87s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.76s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.71s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.19s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/123 [00:00<?, ?it/s]  1%|          | 1/123 [00:04<08:29,  4.17s/it]  2%|▏         | 2/123 [00:07<08:00,  3.97s/it]  2%|▏         | 3/123 [00:11<07:48,  3.90s/it]  3%|▎         | 4/123 [00:15<07:40,  3.87s/it]  4%|▍         | 5/123 [00:19<07:34,  3.85s/it]  5%|▍         | 6/123 [00:23<07:29,  3.84s/it]  6%|▌         | 7/123 [00:27<07:24,  3.83s/it]  7%|▋         | 8/123 [00:30<07:20,  3.83s/it]  7%|▋         | 9/123 [00:34<07:15,  3.82s/it]  8%|▊         | 10/123 [00:38<07:11,  3.82s/it]                                                  8%|▊         | 10/123 [00:38<07:11,  3.82s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.56it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.63it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.01it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.72it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.56it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.46it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.40it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.36it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.34it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.32it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.31it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.29it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.29it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.28it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.28it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.28it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.28it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.29it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.47it/s][A                                                
                                               [A  8%|▊         | 10/123 [00:45<07:11,  3.82s/it]
100%|██████████| 22/22 [00:06<00:00,  3.47it/s][A
                                               [A  9%|▉         | 11/123 [00:49<11:06,  5.95s/it] 10%|▉         | 12/123 [00:53<09:48,  5.30s/it] 11%|█         | 13/123 [00:56<08:53,  4.85s/it] 11%|█▏        | 14/123 [01:00<08:14,  4.54s/it] 12%|█▏        | 15/123 [01:04<07:47,  4.32s/it] 13%|█▎        | 16/123 [01:08<07:27,  4.18s/it] 14%|█▍        | 17/123 [01:12<07:11,  4.07s/it] 15%|█▍        | 18/123 [01:16<06:59,  4.00s/it] 15%|█▌        | 19/123 [01:19<06:50,  3.94s/it] 16%|█▋        | 20/123 [01:36<13:25,  7.82s/it]                                                 16%|█▋        | 20/123 [01:36<13:25,  7.82s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.55it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.62it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.01it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.72it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.56it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.47it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.40it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.37it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.34it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.32it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.31it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.30it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.29it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.29it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.28it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.28it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.28it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.28it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.28it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.47it/s][A                                                
                                               [A 16%|█▋        | 20/123 [01:43<13:25,  7.82s/it]
100%|██████████| 22/22 [00:06<00:00,  3.47it/s][A
