
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_212809-5snni84r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run genial-capybara-141
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/5snni84r
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:07<00:23,  7.79s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:14<00:13,  6.92s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:21<00:07,  7.07s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:22<00:00,  4.78s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:22<00:00,  5.65s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  22%|██▏       | 310/1384 [00:00<00:00, 3051.97 examples/s] Map:  58%|█████▊    | 805/1384 [00:00<00:00, 4159.06 examples/s] Map:  91%|█████████▏| 1264/1384 [00:00<00:00, 3983.24 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 3157.64 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 2252.72 examples/s]
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  10%|▉         | 137/1384 [00:00<00:00, 1348.54 examples/s] Map:  20%|██        | 277/1384 [00:00<00:00, 1374.34 examples/s] Map:  30%|██▉       | 415/1384 [00:00<00:00, 1372.07 examples/s] Map:  40%|███▉      | 553/1384 [00:00<00:00, 1371.45 examples/s] Map:  54%|█████▍    | 752/1384 [00:00<00:00, 1346.14 examples/s] Map:  69%|██████▊   | 949/1384 [00:00<00:00, 1331.65 examples/s] Map:  81%|████████  | 1124/1384 [00:01<00:00, 820.76 examples/s] Map:  90%|█████████ | 1249/1384 [00:01<00:00, 897.33 examples/s] Map:  99%|█████████▉| 1372/1384 [00:01<00:00, 963.46 examples/s] Map: 100%|██████████| 1384/1384 [00:01<00:00, 982.51 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map:  53%|█████▎    | 92/172 [00:00<00:00, 904.31 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 802.91 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/258 [00:00<?, ?it/s]   0%|          | 1/258 [00:04<18:05,  4.22s/it]   1%|          | 2/258 [00:08<16:59,  3.98s/it]   1%|          | 3/258 [00:11<16:36,  3.91s/it]   2%|▏         | 4/258 [00:15<16:24,  3.87s/it]   2%|▏         | 5/258 [00:19<16:16,  3.86s/it]   2%|▏         | 6/258 [00:23<16:09,  3.85s/it]   3%|▎         | 7/258 [00:27<16:04,  3.84s/it]   3%|▎         | 8/258 [00:30<15:59,  3.84s/it]   3%|▎         | 9/258 [00:34<15:54,  3.83s/it]   4%|▍         | 10/258 [00:38<15:50,  3.83s/it]                                                     4%|▍         | 10/258 [00:38<15:50,  3.83s/it]
   0%|          | 0/43 [00:00<?, ?it/s][A
 24%|██▎       | 61/258 [06:03<34:44, 10.58s/it] 24%|██▍       | 62/258 [06:07<27:58,  8.56s/it] 24%|██▍       | 63/258 [06:11<23:13,  7.14s/it] 25%|██▍       | 64/258 [06:14<19:53,  6.15s/it] 25%|██▌       | 65/258 [06:18<17:33,  5.46s/it] 26%|██▌       | 66/258 [06:22<15:54,  4.97s/it] 26%|██▌       | 67/258 [06:26<14:43,  4.63s/it] 26%|██▋       | 68/258 [06:30<13:53,  4.39s/it] 27%|██▋       | 69/258 [06:34<13:18,  4.23s/it] 27%|██▋       | 70/258 [06:37<12:52,  4.11s/it]                                                 27%|██▋       | 70/258 [06:37<12:52,  4.11s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.54it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.59it/s][A
  9%|▉         | 4/43 [00:00<00:09,  3.98it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.70it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.54it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.45it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.39it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.34it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.32it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.30it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.29it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.28it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.28it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.27it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.27it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.27it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.26it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.26it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.26it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.26it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.26it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.25it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.25it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.26it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.26it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.26it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.26it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.26it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.26it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.26it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.26it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.26it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.26it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.26it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.26it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.26it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.26it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.26it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.26it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A                                                
                                               [A 27%|██▋       | 70/258 [06:51<12:52,  4.11s/it]
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 28%|██▊       | 71/258 [07:01<30:42,  9.85s/it] 28%|██▊       | 72/258 [07:05<24:56,  8.05s/it] 28%|██▊       | 73/258 [07:08<20:55,  6.79s/it] 29%|██▊       | 74/258 [07:12<18:05,  5.90s/it] 29%|██▉       | 75/258 [07:16<16:05,  5.28s/it] 29%|██▉       | 76/258 [07:20<14:41,  4.84s/it] 30%|██▉       | 77/258 [07:24<13:41,  4.54s/it] 30%|███       | 78/258 [07:28<12:58,  4.33s/it] 31%|███       | 79/258 [07:31<12:29,  4.19s/it] 31%|███       | 80/258 [07:42<17:44,  5.98s/it]                                                 31%|███       | 80/258 [07:42<17:44,  5.98s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.52it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.59it/s][A
  9%|▉         | 4/43 [00:00<00:09,  3.99it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.71it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.55it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.45it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.39it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.35it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.32it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.30it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.29it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.28it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.28it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.27it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.27it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.27it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.26it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.26it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.26it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.26it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.26it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.26it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.27it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.27it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.27it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.27it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.27it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.27it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.26it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.24it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.23it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.23it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.23it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.23it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.24it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.24it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.25it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.25it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.26it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A                                                
                                               [A 31%|███       | 80/258 [07:55<17:44,  5.98s/it]
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 31%|███▏      | 81/258 [08:04<31:54, 10.82s/it] 32%|███▏      | 82/258 [08:07<25:34,  8.72s/it] 32%|███▏      | 83/258 [08:11<21:08,  7.25s/it] 33%|███▎      | 84/258 [08:15<18:02,  6.22s/it] 33%|███▎      | 85/258 [08:19<15:51,  5.50s/it] 33%|███▎      | 86/258 [08:23<14:19,  5.00s/it] 34%|███▎      | 87/258 [08:25<11:36,  4.07s/it] 34%|███▍      | 88/258 [08:29<11:19,  4.00s/it] 34%|███▍      | 89/258 [08:32<11:07,  3.95s/it] 35%|███▍      | 90/258 [08:36<10:56,  3.91s/it]                                                 35%|███▍      | 90/258 [08:36<10:56,  3.91s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.52it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.60it/s][A
  9%|▉         | 4/43 [00:00<00:09,  3.99it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.70it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.53it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.44it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.38it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.34it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.32it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.30it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.29it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.27it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.26it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.26it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.26it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.26it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.26it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.26it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.27it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.26it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.26it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.26it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.26it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.26it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.26it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.26it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.27it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.27it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.27it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.26it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.26it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.26it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.26it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.26it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.26it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.26it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.26it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.26it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.26it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.28it/s][A                                                
                                               [A 35%|███▍      | 90/258 [08:49<10:56,  3.91s/it]
100%|██████████| 43/43 [00:12<00:00,  3.28it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 35%|███▌      | 91/258 [08:58<26:04,  9.37s/it] 36%|███▌      | 92/258 [09:02<21:19,  7.71s/it] 36%|███▌      | 93/258 [09:06<17:59,  6.54s/it] 36%|███▋      | 94/258 [09:10<15:40,  5.73s/it] 37%|███▋      | 95/258 [09:14<14:00,  5.16s/it] 37%|███▋      | 96/258 [09:17<12:51,  4.76s/it] 38%|███▊      | 97/258 [09:21<12:02,  4.48s/it] 38%|███▊      | 98/258 [09:25<11:26,  4.29s/it] 38%|███▊      | 99/258 [09:29<11:00,  4.15s/it] 39%|███▉      | 100/258 [09:40<16:24,  6.23s/it]                                                  39%|███▉      | 100/258 [09:40<16:24,  6.23s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.52it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.60it/s][A
  9%|▉         | 4/43 [00:00<00:09,  3.99it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.70it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.54it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.45it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.39it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.35it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.32it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.30it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.29it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.28it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.27it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.27it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.25it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.25it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.26it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.26it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.26it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.26it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.26it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.26it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.26it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.26it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.26it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.26it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.26it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.26it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.26it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.26it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.26it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.21it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.21it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.21it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.22it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.23it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.23it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.24it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.25it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.26it/s][A                                                 
                                               [A 39%|███▉      | 100/258 [09:53<16:24,  6.23s/it]
100%|██████████| 43/43 [00:12<00:00,  3.26it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 39%|███▉      | 101/258 [10:03<29:08, 11.14s/it] 40%|███▉      | 102/258 [10:06<23:14,  8.94s/it] 40%|███▉      | 103/258 [10:10<19:08,  7.41s/it] 40%|████      | 104/258 [10:14<16:15,  6.34s/it] 41%|████      | 105/258 [10:18<14:14,  5.58s/it] 41%|████      | 106/258 [10:22<12:48,  5.06s/it] 41%|████▏     | 107/258 [10:26<11:48,  4.69s/it] 42%|████▏     | 108/258 [10:29<11:05,  4.44s/it] 42%|████▏     | 109/258 [10:33<10:33,  4.25s/it] 43%|████▎     | 110/258 [10:37<10:10,  4.13s/it]                                                  43%|████▎     | 110/258 [10:37<10:10,  4.13s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.49it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.58it/s][A
  9%|▉         | 4/43 [00:00<00:09,  3.98it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.69it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.53it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.41it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.35it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.32it/s][A
 23%|██▎       | 10/43 [00:02<00:10,  3.29it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.28it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.27it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.26it/s][A
 33%|███▎      | 14/43 [00:04<00:08,  3.26it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.26it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.26it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.26it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.26it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.26it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.26it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.26it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.26it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.26it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.25it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.24it/s][A
 63%|██████▎   | 27/43 [00:08<00:04,  3.22it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.23it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.24it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.25it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.25it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.26it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.25it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.25it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.25it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.25it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.25it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.26it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.26it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.26it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.26it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A                                                 
                                               [A 43%|████▎     | 110/258 [10:50<10:10,  4.13s/it]
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 43%|████▎     | 111/258 [11:00<23:44,  9.69s/it] 43%|████▎     | 112/258 [11:04<19:18,  7.93s/it] 44%|████▍     | 113/258 [11:07<16:11,  6.70s/it] 44%|████▍     | 114/258 [11:11<14:00,  5.84s/it] 45%|████▍     | 115/258 [11:15<12:28,  5.24s/it] 45%|████▍     | 116/258 [11:19<11:23,  4.82s/it] 45%|████▌     | 117/258 [11:23<10:37,  4.52s/it] 46%|████▌     | 118/258 [11:27<10:04,  4.31s/it] 46%|████▌     | 119/258 [11:30<09:40,  4.17s/it] 47%|████▋     | 120/258 [11:41<14:12,  6.18s/it]                                                  47%|████▋     | 120/258 [11:41<14:12,  6.18s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.50it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.58it/s][A
  9%|▉         | 4/43 [00:00<00:09,  3.97it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.69it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.54it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.44it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.38it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.34it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.30it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.28it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.26it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.26it/s][A
 33%|███▎      | 14/43 [00:04<00:08,  3.26it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.26it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.26it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.27it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.27it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.27it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.27it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.26it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.26it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.26it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.26it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.26it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.26it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.26it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.25it/s][A
 70%|██████▉   | 30/43 [00:08<00:04,  3.23it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.21it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.21it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.21it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.22it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.23it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.24it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.24it/s][A
